mu_GeV,log10_mu,g1_SM,g1_GUT,g2,g3,alpha1_GUT,alpha2,alpha3,alpha1_inv_GUT,alpha2_inv,alpha3_inv
100.0,2.0,0.357,0.4608850181986826,0.652,1.221,0.016903448618432473,0.03382870146406854,0.1186373572570322,59.15952552484134,29.56069718082909,8.429048177746097
125.89254117941675,2.1,0.35746332649801293,0.4614831701355695,0.6513298842752419,1.202230057474302,0.016947352808059396,0.03375919994475141,0.11501786438186869,59.00626554044742,29.6215550616291,8.694301579795626
158.48931924611142,2.2,0.35792820297305594,0.4620833230841979,0.6506604844922351,1.1843127214634082,0.016991461100833036,0.033689844034673934,0.11161509279515947,58.85309062391187,29.682535750856836,8.9593618117152
199.52623149688807,2.3000000000000003,0.35839465916381724,0.46268551543704917,0.6499918764911633,1.1671911384108284,0.01703577689731896,0.03362064135063302,0.10841118692043594,58.69999390267766,29.743632477765676,9.224140316201039
251.18864315095823,2.4000000000000004,0.35886271788953567,0.463289776653634,0.6493241298757232,1.1508072289185594,0.017080302956091004,0.03355159883292729,0.10538900361715534,58.54697089218726,29.80483895803521,9.488655985710627
316.22776601683825,2.5000000000000004,0.3593324010996927,0.46389613507061117,0.6486573077373391,1.1351084658895285,0.017125041966178308,0.033482722720295136,0.10253328259010488,58.39401748474453,29.866149427384006,9.752930704439441
398.1071705534977,2.6000000000000005,0.359803729854295,0.4645046178763323,0.6479914672810935,1.120047346756771,0.01716999654473747,0.03341401861801742,0.09983042021245182,58.241129949819104,29.92755859245205,10.016986784908577
501.18723362727303,2.7000000000000006,0.3602767244378802,0.46511525125802294,0.6473266599813998,1.1055812040624247,0.01721516924748489,0.03334549151716576,0.09726832323243977,58.08830489111215,29.989061624274303,10.280839298630903
630.9573444801943,2.8000000000000007,0.3607514045174708,0.4657280606056998,0.6466629323736469,1.091671477358861,0.017260562583416014,0.03327714587919694,0.09483618230367238,57.93553919040867,30.05065409245766,10.544498689307494
794.328234724283,2.900000000000001,0.3612277892568145,0.46634307065965497,0.6460003267610995,1.0782830664115806,0.01730617902545175,0.033208985711323344,0.09252427824955195,57.7828299666452,30.11233190597049,10.80797406819915
1000.000000000002,3.000000000000001,0.3617058973838108,0.46696030559750273,0.6453388816824772,1.0653839007875547,0.01735202101667704,0.03314101461684671,0.09032384058133147,57.63017455078571,30.174091275155646,11.071274134978317
1258.92541179417,3.100000000000001,0.36218574723652514,0.4675797890935836,0.6446786322239344,1.0529446485501714,0.017398090974571283,0.03307323582922332,0.08822694053313837,57.47757046802324,30.235928687582657,11.33440640644675
1584.8931924611175,3.200000000000001,0.36266735678503065,0.4682015443471624,0.6440196100936514,1.0409386187720981,0.017444391292946657,0.03300565222159252,0.08622642458221177,57.32501542798647,30.297840905740177,11.597372903321062
1995.262314968885,3.300000000000001,0.3631507437973885,0.46882559429670734,0.6433618450726388,1.0293406051987855,0.01749092435778598,0.03293826645716655,0.08431567984317592,57.17250726974049,30.359824834753102,11.860190202581101
2511.8864315095875,3.4000000000000012,0.36363592572599324,0.469451961473163,0.6427053638845938,1.0181277446953798,0.017537692536234238,0.03287108087469795,0.08248874208230261,57.020043995749276,30.421877631950213,12.122866402814779
3162.277660168389,3.5000000000000013,0.36412291978975253,0.47008066810604354,0.6420501908247639,1.0072789993940934,0.017584698184416315,0.03280409755439458,0.08074017659967818,56.86762374381877,30.48399665138892,12.385407638605361
3981.0717055349855,3.6000000000000014,0.364611743019728,0.47071173618235496,0.6413963481193333,0.9967748748572934,0.01763194365178334,0.032737318355925,0.0790650046570698,56.715244771035636,30.546179412982184,12.647820667782412
5011.8723362727405,3.7000000000000015,0.36510241225013074,0.4713451874349704,0.6407438557872943,0.9865975133201109,0.01767943128020157,0.03267074490545776,0.07745869377568601,56.56290545498807,30.60842361855504,12.910106680806129
6309.573444801956,3.8000000000000016,0.3655949441936314,0.4719810434398548,0.64009273221618,0.9767302276323905,0.017727163411210133,0.03260437865550475,0.07591706204182098,56.41060426890574,30.670727099753066,13.172269488631194
7943.282347242846,3.9000000000000017,0.3660893554549834,0.47261932563365266,0.6394429942407991,0.9671574507931946,0.01777514238734709,0.0325382208938209,0.0744362523858677,56.25833977632898,30.73308781273603,13.434314167458783
10000.00000000004,4.000000000000002,0.3665856625330711,0.4732600553163322,0.6387946571437793,0.9578647284140769,0.017823370552360517,0.03247227274430085,0.07301271513442163,56.10611062942641,30.79550384028812,13.696244526161347
12589.254117941713,4.100000000000001,0.3670838818552126,0.4739032536954698,0.6381477348894355,0.9488385313040113,0.017871850254561793,0.03240653519156807,0.07164316461098295,55.953915557498014,30.857973371377028,13.958065719596915
15848.931924611174,4.200000000000001,0.3675840297790313,0.4745489418886665,0.6375022401220805,0.9400662491637372,0.017920583847043967,0.0323410090815148,0.07032456545623245,55.80175336558311,30.920494703165325,14.219782141737728
19952.62314968883,4.300000000000001,0.36808612261619394,0.47519714095419346,0.6368581843126099,0.9315360865160147,0.017969573690036756,0.03227569513686807,0.06905410536674864,55.64962292647214,30.983066228609715,14.481398241117844
25118.864315095823,4.4,0.3685901766350049,0.47584787189434136,0.6362155777771812,0.9232370461510995,0.018018822151213504,0.032210593959709814,0.06782918231074901,55.49752317926361,31.045686436295973,14.742916926503007
31622.776601683792,4.5,0.3690962080900719,0.47650115569371854,0.6355744298588993,0.9151587919788834,0.018068331608651036,0.03214570605047087,0.06664737498504524,55.34545311982234,31.108353894294137,15.00434188479871
39810.71705534969,4.6,0.36960423322638397,0.4771570133245157,0.6349347489570768,0.9072916262563342,0.018118104451305222,0.03208103181140695,0.06550643143806736,55.193411799100225,31.171067248667267,15.265676637345809
50118.72336272715,4.699999999999999,0.3701142682848172,0.4778154657536136,0.6342965425596578,0.8996264651813372,0.01816814307963058,0.03201657155037305,0.0644042581339974,55.041398321062395,31.233825221624897,15.526923668920036
63095.73444801917,4.799999999999999,0.3706263295212001,0.47847653396719675,0.6336598173636597,0.8921547440251874,0.01821844990753815,0.03195232549345136,0.0633388996483323,54.889411836636846,31.29662660093239,15.788086082204774
79432.82347242789,4.899999999999999,0.37114043321009205,0.47914023897563085,0.6330245792901092,0.884868414145025,0.018269027362864544,0.03188829378687354,0.06230853238220053,54.73745154231364,31.35947023956606,16.04916633031894
99999.99999999959,4.999999999999998,0.37165659565685893,0.4798066018290528,0.6323908335519063,0.8777598948753806,0.018319877888663013,0.03182447650425825,0.06131145234338844,54.58551667633305,31.422355050088434,16.310166563976946
125892.5411794161,5.099999999999998,0.3721748332111167,0.480475643634726,0.6317585847594771,0.8708219780763028,0.018371003944640293,0.03176087365760465,0.060346057009826315,54.43360651456113,31.485279995141614,16.5710909635267
158489.31924611045,5.1999999999999975,0.37269516225342786,0.48114738553986575,0.6311278367790359,0.8640479712151039,0.01842240800596138,0.031697485183369956,0.05941086089788297,54.281720374253254,31.548244102489516,16.83193922604198
199526.23149688664,5.299999999999997,0.37321759923318965,0.4818218487805525,0.6304985930302992,0.8574314342600716,0.01847409256711217,0.03163431097272782,0.05850445502675274,54.12985760286887,31.611246436254216,17.092715410180695
251188.64315095617,5.399999999999997,0.37374216065995314,0.4824990546705251,0.6298708563932706,0.8509662722063852,0.018526060141178035,0.031571350862456146,0.05762551644031388,53.97801758061291,31.674286106939274,17.353423652797257
316227.76601683535,5.4999999999999964,0.3742688630912832,0.4831790245855079,0.6292446290895322,0.8446468474399993,0.01857831325877287,0.0315086046233258,0.0567728199958641,53.82619972390603,31.737362284196507,17.61406250513626
398107.17055349366,5.599999999999996,0.374797723183313,0.48386178002847624,0.6286199130752659,0.838467639682348,0.018630854473192276,0.03144607199975586,0.05594518929683335,53.674403470806375,31.800474158036774,17.874637883414987
501187.23362726736,5.699999999999996,0.37532875765284146,0.48454734258072485,0.6279967097238799,0.8324235241193835,0.018683686356803775,0.03138375267822949,0.05514153169376901,53.52262829202568,31.86362097142345,18.13515093402819
630957.3444801866,5.799999999999995,0.37586198330103743,0.4852357339324694,0.6273750199940571,0.8265096351954259,0.018736811503548775,0.03132164630436656,0.05436081729837727,53.37087368416973,31.92680200403737,18.39560274657333
794328.2347242724,5.899999999999995,0.37639741702893775,0.4859269759028546,0.6267548445325906,0.8207212864777693,0.018790232530646617,0.03125975249338959,0.05360206624083197,53.21913916546873,31.990016562398157,18.655997242849548
999999.9999999878,5.999999999999995,0.3769350758126139,0.48662109040789453,0.626136183484824,0.8150541163309223,0.018843952076280857,0.031198070811389467,0.05286436576913401,53.06742428297267,32.05326399973842,18.916334007810445
1258925.4117941507,6.099999999999994,0.3774749767407292,0.48731809950895877,0.6255190367451227,0.8095039071151974,0.018897972803512908,0.031136600800508802,0.05214684460173286,52.91572860207059,32.11654369103962,19.17661572118919
1584893.1924610916,6.199999999999994,0.3780171369989588,0.4880180253926583,0.6249034038387582,0.80406666873556,0.018952297398901318,0.031075341967317906,0.051448682170231415,52.76405171111186,32.17985504557617,19.436843818297202
1995262.3149688502,6.299999999999994,0.37856157387635003,0.48872089037905747,0.624289283954834,0.7987386145706977,0.019006928573312563,0.031014293786266318,0.050769103823606415,52.612393219811956,32.24319750407529,19.69701894826483
2511886.431509541,6.399999999999993,0.37910830477900404,0.4894267169393361,0.6236766760314855,0.7935161052258538,0.019061869063475206,0.03095345570830264,0.05010737217421456,52.460752755673795,32.3065705304035,19.95714316294966
3162277.6601683274,6.499999999999993,0.37965734722290395,0.49013552768653124,0.6230655786849695,0.7883956978392453,0.019117121631447697,0.03089282715396285,0.04946279203807549,52.30912996624964,32.36997361932032,20.217216998794154
3981071.7055349043,6.5999999999999925,0.38020871884626617,0.4908473453914823,0.6224559902954331,0.7833740848242999,0.019172689066050713,0.030832407522020752,0.04883470141116828,52.15752451599034,32.43340628803612,20.477242024690753
5011872.336272633,6.699999999999992,0.38076243741077687,0.49156219298442755,0.6218479089983366,0.7784481015582828,0.01922857418318963,0.030772196188750017,0.04822247134166645,52.00593608621481,32.49686807747538,20.73722005898013
6309573.444801814,6.799999999999992,0.38131852080005446,0.4922800935530191,0.6212413326518506,0.7736147526334304,0.019284779825899434,0.03071219250481484,0.047625508100821154,51.85436437583805,32.56035855607597,20.997151314019433
7943282.347242659,6.8999999999999915,0.3818769870337121,0.4930010703604775,0.6206362589398411,0.7688711350651092,0.019341308865970522,0.030652395805571612,0.04704324267348978,51.70280909785891,32.62387730939558,21.257038060506165
9999999.999999795,6.999999999999991,0.3824378542595055,0.49372514683545465,0.6200326852948537,0.7642144943657345,0.019398164203365903,0.03059280540354744,0.0464751368013395,51.55126998185135,32.687423948509256,21.516881257919785
12589254.117941404,7.099999999999991,0.38300114076044145,0.4944523465812108,0.6194306089377536,0.7596421970646807,0.01945534876715343,0.030533420592462997,0.04592067871226656,51.39974677237889,32.75099810621429,21.776681618010908
15848931.924610784,7.19999999999999,0.38356686496309805,0.49518269338635595,0.6188300269229808,0.7551517008198301,0.019512865516569854,0.030474240651784716,0.04537937872049324,51.24823922713064,32.81459943256815,22.036440960537035
19952623.14968834,7.29999999999999,0.3841350454296683,0.4959162112145783,0.6182309360716048,0.750740595074171,0.019570717440436057,0.030415264840210482,0.04485077341649469,51.09674711944126,32.878227602277875,22.296159549218203
25118864.315095205,7.39999999999999,0.38470570087204864,0.49665292422283214,0.617633333057216,0.7464065489662048,0.019628907558816973,0.03035649240421668,0.044334418698668165,50.94527023491009,32.94188230591143,22.555838767094077
31622776.601683017,7.499999999999989,0.3852788501480474,0.4973928567564435,0.6170372143667694,0.7421473328161864,0.019687438922869314,0.030297922574275295,0.04382989174112201,50.793808372829055,33.005563254328806,22.815479579699296
39810717.05534872,7.599999999999989,0.38585451226429995,0.49813603335287304,0.6164425763079677,0.7379608121265057,0.019746314615374617,0.03023955456565873,0.0433367896703708,50.64236134581757,33.06927017819372,23.075082570864637
50118723.36272591,7.699999999999989,0.38643270638299876,0.4988824787504049,0.6158494150459537,0.7338449265555543,0.019805537751668496,0.030181387582112498,0.042854726536233824,50.490928978475026,33.13300282431901,23.334648960004362
63095734.44801762,7.799999999999988,0.38701345181919744,0.49963221788466605,0.6152577265701495,0.7297977061560478,0.019865111479610814,0.030123420812666585,0.04238333471575631,50.33951110852721,33.196760959482745,23.594179332666876
79432823.47242594,7.899999999999988,0.38759676804720117,0.5003852758968764,0.6146675067275639,0.7258172519166571,0.019925038980490205,0.030065653434967282,0.041922262150845616,50.18810758559417,33.26054436711391,23.853674603764887
99999999.99999714,7.999999999999988,0.38818267470221074,0.5011416781359711,0.614078751222232,0.7219017345475738,0.019985323469448254,0.030008084615279818,0.04147117177550883,50.036718271220835,33.324352847592614,24.113135876969814
125892541.17941302,8.099999999999987,0.38877119157847545,0.5019014501562162,0.61349145559217,0.7180494052568238,0.02004596819554799,0.029950713506295287,0.041029742334713994,49.88534303980838,33.38818622099977,24.37256348924061
158489319.24610656,8.199999999999987,0.38936233863858,0.5026646177291977,0.6129056152581667,0.7142585682072503,0.02010697644299309,0.02989353925195755,0.04059766482412371,49.73398177668237,33.45204432206923,24.63195861959493
199526231.49688175,8.299999999999986,0.38995613600923346,0.5034312068383852,0.6123212254882243,0.710527597046009,0.020168351530962494,0.029836560984042006,0.040174644028650654,49.5826343796516,33.515927004283334,24.891321981268767
251188643.15094998,8.399999999999986,0.39055260398477065,0.5042012436836524,0.6117382814091697,0.706854927203926,0.0202300968142428,0.029779777823346353,0.03976039728937654,49.431300758578665,33.579834138857585,25.15065412254286
316227766.0168276,8.499999999999986,0.39115176303249105,0.5049747546881692,0.6111567780278241,0.703239044067448,0.020292215684057355,0.02972318888180416,0.039354652849073045,49.27998083450558,33.6437656126519,25.409956068855372
398107170.5534839,8.599999999999985,0.3917536337883404,0.5057517664928272,0.6105767102008067,0.6996784937211653,0.020354711567899992,0.029666793259594728,0.03895715076368401,49.12867454123157,33.707721331714325,25.66922838033123
501187233.6272551,8.699999999999985,0.3923582370627712,0.5065323059638048,0.6099980726565478,0.6961718719711091,0.020417587930426778,0.02961059004733789,0.038567641381669814,48.97738182431315,33.771701219101644,25.92847174925438
630957344.4801711,8.799999999999985,0.39296559383974455,0.5073164001912795,0.6094208599852579,0.6927178249781161,0.020480848273641595,0.029554578325168283,0.03818588515080831,48.82610264180211,33.83570521621733,26.187686786640644
794328234.7242529,8.899999999999984,0.39357572527922674,0.5081040764926502,0.6088450666425846,0.6893150464412638,0.020544496137448544,0.029498757163141088,0.037811652053885605,48.67483696410535,33.899733282645116,26.44687406344727
999999999.9999632,8.999999999999984,0.3941886527175701,0.5088953624130294,0.6082706869479989,0.6859622744924752,0.020608535099988775,0.029443125621124968,0.03744472103100434,48.52358477437558,33.963785396565235,26.70603418762279
1258925411.7941198,9.099999999999984,0.39480439766925796,0.5096902857274954,0.6076977150847999,0.6826582900489921,0.02067296877812351,0.02938768274885223,0.037084879578524105,48.37234606856356,34.02786155499301,26.96516778172582
1584893192.4610527,9.199999999999983,0.3954229818260188,0.5104888744399496,0.6071261450932438,0.6794019157481443,0.02073780082764621,0.029332427585304,0.036731923423841135,48.22112085611647,34.09196177479069,27.22427542008166
1995262314.9688013,9.299999999999983,0.39604442705908194,0.5112911567860274,0.6065559708737783,0.67619201259211,0.02080303494382696,0.029277359159074392,0.03638565596425275,48.06990915990061,34.15608609255505,27.4833577545628
2511886431.5094795,9.399999999999983,0.3966687554169396,0.51209716123021,0.6059871861748165,0.673027480619383,0.020868674861489665,0.029222476487241363,0.036045888154156845,47.91871101721775,34.22023456624573,27.742415326910987
3162277660.16825,9.499999999999982,0.3972959891273546,0.5129069164684158,0.6054197845959322,0.669907255197739,0.02093472435553772,0.02916777857572971,0.035712437929672984,47.767526479777935,34.284407275091304,28.001448738091145
3981071705.5348063,9.599999999999982,0.3979261505948908,0.5137204514248122,0.6048537595757326,0.6668303071854067,0.02100118724101238,0.02911326441819691,0.035385130060773685,47.61635561475019,34.34860432123034,28.260458511315566
5011872336.27251,9.699999999999982,0.3985592624020497,0.5145377952532835,0.6042891043917525,0.6637956402875763,0.021068067373533443,0.029058932996081158,0.03506379571212919,47.46519850492981,34.41282583000754,28.519445190986048
6309573444.801659,9.799999999999981,0.39919534730584644,0.5153589773330097,0.6037258121474863,0.6608022903112011,0.021135368649261327,0.029004783277413234,0.03474827221644827,47.314055249987305,34.47707195173996,28.778409290999075
7943282347.242464,9.89999999999998,0.3998344282371556,0.5161840272676227,0.6031638757670185,0.6578493235070898,0.021203095005153116,0.028950814216364234,0.03443840275920469,47.162925967032834,34.541342862638984,29.037351325264936
9999999999.99955,9.99999999999998,0.4004765282982953,0.517012974882087,0.6026032879850224,0.6549358354234079,0.02127125041903411,0.028897024752351525,0.03413403612588194,47.01181079158243,34.60563876627555,29.296271800736612
12589254117.941095,10.09999999999998,0.40112167076061583,0.5178458502195865,0.6020440413369944,0.6520609496383724,0.021339838909670866,0.028843413809172005,0.03383502644410734,46.86070987849943,34.66995989503874,29.555171226241455
15848931924.610395,10.19999999999998,0.401769879060664,0.5186826835365732,0.6014861281460661,0.6492238168036593,0.021408864536693464,0.02878998029381256,0.033541232965346966,46.70962340324318,34.73430651200954,29.81405009866952
19952623149.68785,10.29999999999998,0.4024211767958927,0.5195235052972277,0.6009295405090824,0.6464236135273479,0.021478331400468762,0.028736723095196745,0.03325251983641763,46.55855156318964,34.7986789129463,30.072908907938338
25118864315.09459,10.399999999999979,0.4030755877200941,0.5203683461675638,0.600374270282045,0.6436595413422965,0.021548243641943087,0.02868364108287756,0.03296875588625179,46.407494578979346,34.863077428372264,30.331748139061784
