mu_GeV,log10_mu,g1_SM,g1_GUT,g2,g3,alpha1_GUT,alpha2,alpha3,alpha1_inv_GUT,alpha2_inv,alpha3_inv
31622776601.68224,10.499999999999979,0.403733135737268,0.5212172370075124,0.5998203090621729,0.6409308257551465,0.021618605442316027,0.028630733105414457,0.03268981442690981,46.256452696185974,34.927502426086555,30.590568271223148
39810717055.34774,10.599999999999978,0.40439384489430696,0.5220702088614787,0.5992676481676452,0.6382367153043484,0.021689421022584345,0.028577997988538092,0.032415573061089185,46.105426187206156,34.9919543139822,30.849369780242267
50118723362.724686,10.699999999999978,0.40505773937280376,0.5229272929477644,0.5987162786154386,0.6355764806866271,0.02176069464298717,0.028525434533143396,0.03214591350189925,45.954415353292525,35.05643354312835,31.108153138684887
63095734448.016075,10.799999999999978,0.4057248434798268,0.52378852064666,0.5981661910970598,0.6329494139107584,0.021832430602334852,0.028473041513093288,0.031880721400353404,45.80342052675783,35.120940611144455,31.36691881724216
79432823472.424,10.899999999999977,0.40639518163704086,0.5246539234863992,0.5976173759508997,0.630354827491231,0.021904633237152818,0.02842081767271288,0.031619886181572916,45.65244207348257,35.1854760660215,31.625667286012206
99999999999.99469,10.999999999999977,0.40706877836762523,0.5255235331262702,0.5970698231301236,0.6277920536860583,0.021977306920579125,0.02836876172387317,0.03136330088983749,45.50148039583591,35.250040510526404,31.88439901502923
125892541179.40993,11.099999999999977,0.4077456582808145,0.5263973813366583,0.5965235221657591,0.6252604437737003,0.02205045606099385,0.02831687234263456,0.03111086204169073,45.35053593603217,35.314634607240016,32.143114474292936
158489319246.10266,11.199999999999976,0.40842584605512017,0.5272754999773849,0.5959784621271659,0.6227593673394415,0.022124085100491755,0.028265148165660305,0.03086246948389871,45.19960917967057,35.37925908398078,32.401814136153654
199526231496.87686,11.299999999999976,0.40910936641828527,0.5281579209718289,0.5954346315759442,0.620288211605088,0.02219819851298488,0.028213587786027627,0.030618026259434755,45.04870065987779,35.443914740089724,32.66049847650961
251188643150.94385,11.399999999999975,0.40979624412379695,0.5290446762766049,0.5948920185129998,0.6178463807924011,0.022272800801911626,0.028162189748413557,0.030377438480293888,44.89781096206689,35.50860245362605,32.919167975558864
316227766016.8198,11.499999999999975,0.41048650392401465,0.5299357978468714,0.5943506103188446,0.6154332955060557,0.022347896497553782,0.028110952543667068,0.030140615205527188,44.746940729274485,35.57332318947988,33.177823119437186
398107170553.4741,11.599999999999975,0.41118017053897077,0.5308313175960531,0.5938103936853116,0.6130483921422293,0.02242349015385389,0.028059874602599115,0.0299074683249216,44.596090668255385,35.638078008637024,33.43646440199386
501187233627.24274,11.699999999999974,0.4118772686198247,0.5317312673486599,0.5932713545366346,0.6106911223238642,0.022499586344615415,0.02800895428880219,0.029677912448247443,44.445261556522766,35.70286807886269,33.69509232645009
630957344480.1555,11.799999999999974,0.41257782270670584,0.5326356787858626,0.5927334779394138,0.6083609523566859,0.022576189659049305,0.02795818989046026,0.02945186479932634,44.294454250350704,35.76769468688724,33.953707407446515
794328234724.2334,11.899999999999974,0.4132818571792967,0.5335445833816961,0.5921967479982139,0.6060573627069662,0.02265330469647815,0.027907579610848835,0.02922924511486359,44.14366969404987,35.83255925251427,34.21231017326145
999999999999.9386,11.999999999999973,0.41398939619885267,0.5344580123282068,0.59166114773412,0.6037798474985705,0.022730936060044275,0.027857121557281702,0.029009975547660338,43.99290893073992,35.89746334500972,34.470901168362076
1258925411794.0889,12.099999999999973,0.4147004636407049,0.5353759964483148,0.5911266589444543,0.6015279140278582,0.0228090883493048,0.027806813728344943,0.028793980573933467,43.84217311475665,35.96240870203146,34.72948095635228
1584893192461.0137,12.199999999999973,0.4154150830139867,0.5362985660921807,0.5905932620370241,0.5993010822962533,0.02288776615134045,0.02775665399880618,0.028581186904599046,43.69146352630983,36.027397251953,34.98805012324692
1995262314968.7522,12.299999999999972,0.41613327736745936,0.5372257510156273,0.5900609358369715,0.5970988845580332,0.02296697403023575,0.02770664010203218,0.02837152340016582,43.540781588532816,36.09243113987876,35.246609281268114
2511886431509.418,12.399999999999972,0.4168550691778548,0.5381575802359908,0.5895296573586625,0.5949208648813517,0.023046716514514152,0.02765676960922143,0.028164920988940953,43.39012888756752,36.157512758343834,35.50515907332576
3162277660168.1724,12.499999999999972,0.41758048021606836,0.5390940818593761,0.588999401533534,0.5927665787224582,0.023126998081985515,0.02760703990462027,0.02796131258844355,43.23950719652359,36.22264478389954,35.7637001781276
3981071705534.7085,12.599999999999971,0.4183095313858451,0.5400352828724022,0.5884701408829945,0.5906355925101697,0.02320782314137945,0.027557448155726787,0.027760633029652936,43.08891850425231,36.28783022103544,36.022233316215626
5011872336272.387,12.69999999999997,0.4190422425294649,0.5409812088913423,0.5879418451252109,0.588527483238596,0.023289196010113256,0.027507991277469206,0.027562818983818342,42.9383650498606,36.35307245495107,36.2807592571385
6309573444801.504,12.79999999999997,0.4197786321986242,0.5419318838663334,0.5874144807127102,0.5864418380656574,0.023371120887945414,0.02745866589010985,0.027367808891522558,42.78784936309109,36.41837531371774,36.5392788280453
7943282347242.27,12.89999999999997,0.420518717376871,0.5428873297230417,0.5868880102742314,0.5843782539173193,0.023453601824940627,0.02740946826843298,0.0271755428939233,42.637374313082994,36.48374314330216,36.797792923710425
9999999999999.305,12.99999999999997,0.4212625131134009,0.543847565889895,0.5863623918723736,0.5823363370860205,0.02353664267918352,0.027360394274017225,0.026985962765037917,42.48694317326866,36.54918090671117,37.056302519455244
12589254117940.787,13.09999999999997,0.4220100320936474,0.544812608743718,0.5858375781401226,0.5803157028340357,0.02362024706695888,0.027311439276581147,0.026799011846025702,42.336559696653104,36.61469429981576,37.31480868569041
15848931924610.008,13.199999999999969,0.4227612841001649,0.5457824709137337,0.5853135151975277,0.5783159749882101,0.02370441830008775,0.02726259805527446,0.026614634980158862,42.18622821030365,36.68028989652845,37.57331260584627
19952623149687.36,13.299999999999969,0.4235162753286453,0.546757160398546,0.5847901412696846,0.5763367855113821,0.02378915930630669,0.027213864672704237,0.02643277844710708,42.035953735233186,36.745975333779384,37.83181559974995
25118864315093.973,13.399999999999968,0.4242750075124724,0.5477366794359441,0.5842673849176008,0.5743777740522527,0.023874472527230454,0.02716523231364684,0.026253389896701253,41.88574213982873,36.81175954816465,38.09031915248592
31622776601681.465,13.499999999999968,0.4250374767937626,0.5487210230454213,0.5837451627541456,0.5724385874602695,0.023960359786616734,0.02711669307679742,0.026076418280953206,41.735600337627595,36.877653081365466,38.34882495079557
39810717055346.76,13.599999999999968,0.4258036722479817,0.5497101771234648,0.5832233764538535,0.5705188792482238,0.024046822118059977,0.02706823770210595,0.025901813782789496,41.58553654576112,36.943668479836,38.60733492974348
50118723362723.45,13.699999999999967,0.4265735739156468,0.5507041159024929,0.5827019087547591,0.56861830897714,0.024133859535019928,0.02701985520612108,0.02572952773926368,41.43556063003224,37.00982082884959,38.86585133367931
63095734448014.52,13.799999999999967,0.4273471501661948,0.5517027985476242,0.5821806180901726,0.5667365415337926,0.024221470722618994,0.026971532392381183,0.025559512556686082,41.28568456688137,37.07612846952946,39.12437679639596
79432823472422.05,13.899999999999967,0.4281243543492651,0.5527061648335022,0.5816593317567909,0.5648732462938366,0.024309652645123487,0.02692325322899206,0.02539172161721327,41.13592302605771,37.142613914248635,39.38291444255955
99999999999992.23,13.999999999999966,0.42890511917484664,0.5537141278890961,0.5811378344051542,0.5630280959213145,0.024398399890708418,0.02687499779699396,0.02522610915474313,40.98629436682147,37.2093053757144,39.641468046687464
125892541179406.83,14.099999999999966,0.42968934966780337,0.5547265651020327,0.5806158535629202,0.561200764947048,0.024487703846508915,0.026826740970331452,0.025062630113524834,40.83682187060445,37.276238701746585,39.90004223301203
158489319246098.78,14.199999999999966,0.4304769125573106,0.5557433044204168,0.5800930377623194,0.559390927800373,0.024577551457475772,0.02677845042034645,0.02490123996086833,40.68753560460268,37.343460293736534,40.15864276523879
199526231496871.97,14.299999999999965,0.43126762027065474,0.5567641036889166,0.5795689234440223,0.5575982560412504,0.024667923354282716,0.026730083596153142,0.024741894432507877,40.53847523514318,37.41103152194836,40.41727696833595
251188643150937.66,14.399999999999965,0.4320612047945764,0.5577886169039021,0.5790428807029289,0.5558224141570131,0.02475879079931419,0.0266815827721666,0.024584549155849053,40.38969463838677,37.479035952963365,40.67595438340931
316227766016812.06,14.499999999999964,0.432857275781886,0.5588163401293185,0.5785140259720196,0.5540630532630392,0.024850110790039813,0.02663286707969035,0.02442915909549722,40.24126928242149,37.5475909900282,40.93468776763257
398107170553464.4,14.599999999999964,0.43365524994078425,0.5598465203386908,0.5779810742647452,0.5523198012606381,0.024941817805150215,0.02658381902460423,0.024275677697744493,40.09330866788349,37.61686757927693,41.1934946760688
501187233627230.44,14.699999999999964,0.4344542222925572,0.560877989209523,0.5774420686908074,0.550592246489141,0.025033808761000018,0.026534259805524842,0.024124055480868715,39.945979037672146,37.68712627860019,41.452400107147724
630957344480140.1,14.799999999999963,0.43525272543465887,0.5619088523332744,0.5768938724824021,0.5488799108458926,0.025125914873918347,0.026483902975729133,0.02397423773145325,39.79954580830161,37.758785059605394,41.711440889235845
794328234724213.9,14.899999999999963,0.43604827141011854,0.5629358977713069,0.5763311987296731,0.547182208606061,0.02521784807440582,0.026432265991712556,0.023826160997741302,39.654454140951195,37.83254906384247,41.970672492929054
999999999999914.1,14.999999999999963,0.4368366020841115,0.5639536282952,0.575745022630819,0.5454984107275713,0.02530911307867227,0.02637852576983432,0.023679750123419444,39.511459642680634,37.909624242290654,42.23017535185022
1258925411794058.0,15.099999999999962,0.43761178339763823,0.5649543830677267,0.5751228567284117,0.5438277881249597,0.025399016529301377,0.02632154585298428,0.02353493082552761,39.37160318181446,37.991689606126315,42.490033534125836
1584893192460974.8,15.199999999999962,0.43837437637443655,0.5659388863674183,0.5744667145760587,0.5421703526923309,0.025487615552004534,0.02626152102968515,0.02339169362096015,39.23474120047109,38.078525568630745,42.75021792795495
1995262314968703.2,15.299999999999962,0.4391423906365544,0.5669303885163623,0.5738171973462084,0.5405264808768875,0.025577000335804914,0.026202169749316162,0.023250060458610108,39.09762626073523,38.164778320547235,43.010640844577836
2511886431509356.0,15.399999999999961,0.4399197269142758,0.5679339253357016,0.5731834974778505,0.5388950524765969,0.025667629377304248,0.02614432853074778,0.023109924615140245,38.95957765714885,38.2492133551612,43.27145227227871
3162277660168095.0,15.499999999999961,0.4407016126698008,0.56894333550563,0.5725553939048676,0.5372750975521399,0.025758950531539686,0.02608706118495101,0.022971193458182274,38.821457371704,38.33317953717514,43.53278386777953
3981071705534611.0,15.59999999999996,0.44148574467338186,0.5699556455693292,0.5719283253372968,0.5356657603247055,0.0258506969025055,0.026029950839533272,0.02283378515482987,38.68367664405512,38.41728346567751,43.79475383600502
5011872336272264.0,15.69999999999996,0.4422707677671079,0.5709691060254589,0.5712999923849299,0.5340661501255978,0.02594271090994212,0.025972788111634493,0.022697615840174136,38.5464727827178,38.501834908977315,44.05749075328116
6309573444801349.0,15.79999999999996,0.44305566072719504,0.5719823984797833,0.5706689601679802,0.5324753350722957,0.026034873091905022,0.025915443057765577,0.02256259911166183,38.41002014758921,38.58703082061911,44.32113494775229
7943282347242074.0,15.89999999999996,0.4438395540220031,0.5729944003717817,0.5700342124166243,0.5308923765384407,0.026127080995228206,0.02585782429129889,0.022428648980364833,38.27446319711865,38.67301396801966,44.58583309567376
9999999999999060.0,15.99999999999996,0.44462170691527164,0.574004155415054,0.5693950284553154,0.5293164018440291,0.026219246634128616,0.02579986762917566,0.022295685990747563,38.13992117906002,38.75988878598566,44.85172604310034
1.2589254117940478e+16,16.09999999999996,0.44540156623991295,0.5750109494739608,0.5687510004991259,0.5277467140312428,0.026311303570590014,0.025741537512758816,0.022163646347699056,38.00647874846346,38.84771838140395,45.118929634239365
1.5848931924609682e+16,16.19999999999996,0.446178861755977,0.5760144336702268,0.5681021023813518,0.5261829202587902,0.026403218397625775,0.02568283306568467,0.022032492441031466,37.8741706764779,38.93651441966966,45.387511316590036
1.995262314968703e+16,16.29999999999996,0.44695368556956355,0.5770147269123153,0.5674487353367644,0.524625034557824,0.026495000449314098,0.0256237920332667,0.021902221041475597,37.74296973170604,39.02622994682934,45.657469993857205
2.5118864315093664e+16,16.399999999999963,0.4477265020908248,0.5780124287511549,0.5667916896565921,0.5230735025313463,0.026586703356420657,0.02556448709993399,0.02177286485071275,37.61278660968326,39.11676366089043,45.92872857368902
3.162277660168121e+16,16.499999999999964,0.4484980572911603,0.5790085022316813,0.5661320012384314,0.5215291141014813,0.026678414630990986,0.025505012756825783,0.02164448472852448,37.483486700081116,39.20797882104077,46.20114604447647
3.98107170553466e+16,16.599999999999966,0.4492692154121073,0.5800040630849214,0.5654707501411926,0.5199928344549106,0.026770236492199184,0.025445467038817657,0.02151715528551128,37.35491841065352,39.29973061506305,46.47454492617603
5.011872336272346e+16,16.699999999999967,0.45004078167687733,0.5810001508495712,0.564808874338788,0.518465618197291,0.026862264821435763,0.025385934755682585,0.02139094934423968,37.22694294942741,39.39189199153489,46.74874330761237
6.309573444801478e+16,16.79999999999997,0.45081336176463455,0.5819975474540697,0.5641470495706935,0.5169482686901221,0.02695457229755,0.025326476777284546,0.02126592639217194,37.099457151872286,39.484370794792326,47.02358042432157
7.943282347242269e+16,16.89999999999997,0.4515872661390922,0.5829966537053469,0.5634856338463834,0.5154413610252696,0.02704719673341934,0.025267125194321855,0.021142126458692765,36.97240826308652,39.57711818456991,47.298931919350125
9.999999999999346e+16,16.99999999999997,0.4523624321862618,0.5839973887690914,0.5628246401487409,0.5139452102404527,0.027140131431378237,0.025207881040576294,0.02101956780005195,36.845805353906414,39.67013325675145,47.57471749716606
1.258925411794089e+17,17.099999999999973,0.4531383247872822,0.5849990618098239,0.5621636944144792,0.5124598541901138,0.02723331284908359,0.025148710714979337,0.02089824581939921,36.71973386203913,39.76346983880846,47.85090617853342
1.58489319246102e+17,17.199999999999974,0.45391377410469685,0.5860001625738821,0.5615019392234095,0.5109850181000272,0.027326600581414402,0.02508953757828728,0.02077813051481454,36.59437978831983,39.85725113026432,48.12752520189498
1.9952623149687686e+17,17.299999999999976,0.45468671211750045,0.5869980212576285,0.560837842379307,0.5095200273373498,0.027419744931495686,0.02503022512206214,0.020659159770539094,36.470069378776394,39.951698201810416,48.40467914024489
2.5118864315094486e+17,17.399999999999977,0.45545378222423144,0.5879883045072093,0.56016886216542,0.5080636214942418,0.027512338832519252,0.024970547484979067,0.02054122478218884,36.347327869414435,40.04717960635609,48.68258882338377
3.162277660168224e+17,17.49999999999998,0.4562098407458213,0.5889643718615013,0.559490902513693,0.5066135843908015,0.02760375624492928,0.024910141488099818,0.020424140888859507,36.22695372060811,40.14429225453113,48.9616677363138
3.9810717055347904e+17,17.59999999999998,0.45694753029939406,0.5899167249800541,0.5587975209117767,0.5051660537290082,0.027693098754666905,0.024848437067449256,0.02030759315251605,36.1100795854952,40.24397982398545,49.2426646766903
5.0118723362725094e+17,17.69999999999998,0.4576575630408724,0.5908333733077232,0.55807917196235,0.5037144638701212,0.027779228046584645,0.024784591489152484,0.020191053479040065,35.99812054975179,40.34764908018241,49.52688580801791
6.309573444801684e+17,17.799999999999983,0.4583315416400806,0.5917034759378678,0.5573245592736555,0.5022493457292854,0.027861107568870554,0.02471761130573771,0.020073767758946447,35.892327594230615,40.456983793084795,49.81625831325669
7.943282347242529e+17,17.899999999999984,0.4589697263338899,0.5925273688348437,0.5565293555906493,0.5007636747479942,0.027938749667080928,0.024647126297566862,0.01995518560152722,35.79258241388872,40.572681290585955,50.11228760124724
9.999999999999672e+17,17.999999999999986,0.4595861971049479,0.5933232291780876,0.5557064212587766,0.49926257153184017,0.02801385261390092,0.02457428927612324,0.01983572846783312,35.69662530114777,40.69293678298218,50.41407990745909
1.2589254117941302e+18,18.099999999999987,0.4601967835743377,0.5941114929205429,0.5548741026190193,0.49775849874421507,0.028088338061345332,0.024500731293524935,0.01971639470739337,35.60196398291653,40.81510825206595,50.71921184581551
1.584893192461072e+18,18.19999999999999,0.46080895088661966,0.5949017975223965,0.5540419704285287,0.4962599287117491,0.028163115632685493,0.024427300007018,0.0195978556102413,35.50743508077714,40.93780318384343,51.02599079653529
1.9952623149688338e+18,18.29999999999999,0.46142473537274076,0.5956967718755964,0.5532129987908014,0.4947706803260634,0.02823843533768818,0.024354257201471066,0.019480407957297798,35.412726946147714,41.06058303184862,51.33362721109634
2.5118864315095306e+18,18.39999999999999,0.46204437567493034,0.5964967240659361,0.5523878594954437,0.4932923987980819,0.028314328197102768,0.024281660686443027,0.019364174285446616,35.317807755803436,41.18334462017754,51.64175788025015
3.1622776601683277e+18,18.499999999999993,0.46266767288409566,0.5973013973028811,0.5515666090997302,0.4918258376608685,0.028390771700804868,0.02420951391694162,0.019249205837874327,35.22271287791907,41.30607510050866,51.950195162463345
3.98107170553492e+18,18.599999999999994,0.4632943754094727,0.5981104667841516,0.5507491690777874,0.490371348913262,0.028467736743971447,0.02413780848491563,0.01913552187934374,35.12748515955586,41.428781764712696,52.25883079151722
5.011872336272674e+18,18.699999999999996,0.4639242724941714,0.5989236604237724,0.5499354483997008,0.4889290789420169,0.028545199089188473,0.0240665349357916,0.0190231254171298,35.03216064023709,41.551473972798895,52.56759749370771
6.309573444801891e+18,18.799999999999997,0.464557207316485,0.5997407757657909,0.5491253700826858,0.48749905789205206,0.028623141012978564,0.02399568509652966,0.018912010375858046,34.936766707279645,41.67415916558363,52.87645153137928
7.943282347242789e+18,18.9,0.4651930697095518,0.6005616705854,0.5483188730948206,0.48608124593615887,0.028701550451185644,0.023925252232209926,0.018802165311029823,34.841323352923276,41.79684252831938,53.18536367794697
1e+19,19.0,0.4658317855324963,0.6013862491671411,0.5475159088967008,0.48467555964414816,0.028780419723898616,0.02385523073403859,0.01869357552195253,34.74584490404851,41.91952746753853,53.49431406665164
