t,mu_GeV,alpha1,alpha2,alpha3,alpha1_inv,alpha2_inv,alpha3_inv
0.0,91.2,0.016903448618432473,0.03382870146406854,0.12083735725703224,59.15952552484134,29.56069718082909,8.27558648003951
0.07113741082416591,97.92406270090986,0.016917035961708324,0.03378942416708362,0.11954351855971893,59.11201006272599,29.595058946703276,8.365154481381957
0.14227482164833183,105.14388219135664,0.016930642244068282,0.033750221987277146,0.1182775106865691,59.0645047945747,29.629434744961706,8.454692647784599
0.21341223247249774,112.89601000354702,0.01694426756659232,0.03371109505599945,0.11703843664297023,59.01700950306175,29.663824279182926,8.544201620280818
0.28454964329666366,121.21969256874874,0.016957912028866692,0.03367204349146294,0.11582543783282148,58.96952397781902,29.698227262433168,8.633682019345061
0.35568705412082957,130.15706990885053,0.016971575729055707,0.03363306739934406,0.11463769201506752,58.9220480151397,29.7326434168625,8.723134445768187
0.4268244649449955,139.75338897720383,0.016985258763969713,0.03359416687335363,0.11347441138988187,58.8745814176978,29.76707247332228,8.812559481486472
0.4979618757691614,150.05723272881966,0.016998961229129556,0.03355534199577743,0.11233484080497225,58.827123994282196,29.80151417100261,8.901957690367219
0.5690992865933273,161.12076607962675,0.017012683218827648,0.033516592837988815,0.11121825607327385,58.779675559544714,29.835968257088677,8.99132961895366
0.6402366974174932,173.0,0.01702642482618602,0.03347791946093522,0.11012396317406013,58.732235933760826,29.870434486434615,9.080675732850409
0.6402366974174932,173.0,0.01702642482618602,0.03347791946093522,0.11010329005809011,58.732235933760826,29.870434486434615,9.082380730606719
0.7377069021110687,190.7114969983098,0.01704528528921871,0.033425054260479925,0.10876163571291125,58.667249214802446,29.91767768593719,9.194418541475544
0.8351771068046441,210.23627218113478,0.017064183366653156,0.033372333493616194,0.10745277296039703,58.60227697471893,29.96494087509015,9.3064140873178
0.9326473114982196,231.75996642201346,0.0170831192719512,0.03331975711388482,0.10617550275060336,58.53731886318336,30.01222357600217,9.418368400373007
1.030117516191795,255.4872262463595,0.01710209321620559,0.033267325052031546,0.10492868418020923,58.47237454257474,30.059525328109682,9.530282475310136
1.1275877208853704,281.6436496034051,0.017121105408287554,0.03321503721728205,0.10371123099159885,58.40744368736525,30.106845687341036,9.64215727109637
1.225057925578946,310.47793084354225,0.01714015605498551,0.0331628934985391,0.10252210832334781,58.34252598354452,30.154184225331615,9.753993712712848
1.3225281302725214,342.2642252954314,0.017159245361135625,0.03311089376550782,0.10136032969163453,58.27762112807847,30.20154052868597,9.865792692686279
1.4199983349660967,377.30475592519355,0.017178373529744884,0.03305903786975454,0.10022495418291982,58.2127288283998,30.2489141982832,9.977555072511256
1.517468539659672,415.93268686170836,0.017197540762107492,0.03300732564570567,0.09911508383931796,58.147848801926834,30.296304848620853,10.089281684119507
1.6149387443532475,458.5152911093966,0.017216747257915242,0.03295575691159178,0.09802986121975893,58.08298077560842,30.343712107193703,10.200973331567257
1.7124089490468228,505.4574425669874,0.017235993215360564,0.03290433147033006,0.09696846713297529,58.01812448549869,30.391135613914635,10.312630791911715
1.8098791537403986,557.2054655542623,0.017255278831234684,0.03285304911036123,0.09593011851815612,57.95327967635316,30.43857502056389,10.42425481639258
1.907349358433974,614.2513784479393,0.01727460430102079,0.03280190960644106,0.09491406646392907,57.88844610124632,30.486029990267323,10.535846131722085
2.0048195631275494,677.1375717750394,0.017293969818982,0.03275091272038636,0.09391959435846763,57.82362352121096,30.533500197004678,10.6474054411186
2.1022897678211248,746.4619652428796,0.017313375578244757,0.03270005820177994,0.09294601615880382,57.758811704896935,30.5809853251444,10.75893342530615
2.1997599725147,822.8836927385541,0.017332821770877915,0.032649345788637166,0.09199267477089244,57.69401042824832,30.628485069003325,10.87043074343145
2.2972301772082755,907.1293693506752,0.017352308587967883,0.032598775208036876,0.0910589405318258,57.62921947419731,30.675999132429393,10.981898033949696
2.3947003819018513,999.9999999999999,0.017371836219690195,0.03254834617671948,0.09014420978602221,57.56443863237353,30.723527228405224,11.09333591557048
2.3947003819018513,999.9999999999999,0.017371836219690195,0.03254834617671948,0.09014420978602221,57.56443863237353,30.723527228405224,11.09333591557048
2.487510839212187,1097.253739131672,0.017390468413693926,0.03252130885364971,0.08929034256543798,57.50276394007659,30.74906992520305,11.199419458684824
2.5803212965225226,1203.965768038435,0.01740913796769899,0.032494311304479946,0.08845270091415335,57.44109799436397,30.77461745933761,11.30547727389961
2.6731317538328585,1321.0559407667083,0.017427845043952027,0.032467345997374004,0.08763082301676797,57.37944062952461,30.800176894067075,11.411509849777996
2.7659422111431944,1449.5335706083793,0.01744658980415434,0.03244041311435994,0.08682426451863792,57.3177916845321,30.825748009890297,11.517517661037456
2.8587526684535303,1590.5061303469279,0.01746537240950589,0.03241351282956256,0.08603259770480005,57.25615100286836,30.851330593454087,11.623501169071483
2.951563125763866,1745.1887986350132,0.017484193020747385,0.032386645309504934,0.08525541072499193,57.19451843235563,30.876924437324075,11.729460822442066
3.0443735830742016,1914.9149347929783,0.017503051798200477,0.03235981071339573,0.08449230686181466,57.132893824996394,30.902529339766446,11.835397057337756
3.1371840403845375,2101.147572320677,0.017521948901803957,0.03233300919339222,0.08374290384516624,57.07127703682813,30.928145104550502,11.941310297155662
3.2299944976948733,2305.492030196299,0.017540884491157774,0.03230624089489712,0.083006833180614,57.00966792775429,30.95377154071656,12.047200955421427
3.322804955005209,2529.7097506711575,0.017559858725553847,0.03227950595678642,0.08228373954116865,56.94806636141997,30.97940846240742,12.15306943481433
3.4156154123155447,2775.733482841778,0.01757887176400755,0.03225280451163678,0.08157328018883406,56.88647220508676,31.00505568869836,12.258916126519605
3.5084258696258805,3045.6839428811195,0.017597923765291415,0.0322261366859596,0.08087512441805252,56.824885329501846,31.03071304341869,12.364741410855688
3.6012363269362164,3341.8880945396027,0.01761701488796727,0.03219950260042421,0.0801889530283576,56.76330560877357,31.05638035498181,12.470545657908332
3.6940467842465523,3666.8992074931975,0.01763614529041697,0.032172902370070554,0.07951445782464951,56.70173292025295,31.08205745622343,12.57632922814195
3.7868572415568877,4023.5188664408747,0.017655315130871766,0.032146336104511966,0.07885134114357509,56.640167144420886,31.107744184247576,12.682092472963364
3.8796676988672236,4414.821120669077,0.017674524567440324,0.03211980390812836,0.0781993154045571,56.57860816478092,31.133440380280035,12.787835735218271
3.9724781561775595,4844.178982251624,0.017693773758135602,0.03209330588025058,0.07755810268407919,56.51705586775685,31.159145889528787,12.893559349605853
4.065288613487895,5315.293501298649,0.01771306286090053,0.03206684211533629,0.07692743431188827,56.455510142595415,31.184860561051007,12.999263643002601
4.158099070798231,5832.225668882223,0.017732392033632662,0.03204041270313788,0.07630705048783075,56.393970881273134,31.21058424762628,13.10494893469218
4.250909528108567,6399.431422640733,0.017751761434207838,0.03201401772886298,0.07569669991808971,56.33243797840755,31.236316805635635,13.21061553650404
4.343719985418902,7021.8000568092575,0.017771171220502927,0.031987657273328085,0.07509613946963833,56.27091133117223,31.262058094945857,13.3162637528698
4.436530442729238,7704.696367768942,0.01779062155041776,0.03196133141310561,0.0745051338417708,56.209390839215395,31.287807978798853,13.421893880812773
4.529340900039574,8454.006898408688,0.01781011258189631,0.03193504022066519,0.07392345525361467,56.14787640458174,31.31356632370543,13.527506209892733
4.62215135734991,9276.190679923888,0.017829644472947184,0.03190878376450946,0.07335088314657102,56.08636793163735,31.339332999343267,13.633101022134694
4.714961814660246,10178.33490844485,0.017849217381663562,0.031882562109304895,0.07278720390066591,56.02486532699727,31.365107878458456,13.738678591977775
4.807772271970581,11168.216036425532,0.017868831466242602,0.031856375316008156,0.0722322105638354,55.96336849945548,31.390890836770424,13.844239186287224
4.9005827292809165,12254.366805398211,0.017888486885004388,0.03183022344198872,0.07168570259320059,55.90187735991706,31.416681752879363,13.949783064480284
4.993393186591253,13446.149797914237,0.017908183796410602,0.031804106541147716,0.07114748560742258,55.840391821332176,31.442480508176317,14.055310478824191
5.086203643901589,14753.838142685981,0.017927922359082856,0.031778024664034066,0.07061737114925941,55.77891179863171,31.46828698675492,14.160821674972354
5.179014101211925,16188.70406860567,0.01794770273182087,0.03175197785795802,0.07009517645747676,55.71743720866419,31.494101075324647,14.266316892812874
5.27182455852226,17763.116070973676,0.017967525073620528,0.03172596616710269,0.06958072424729318,55.655967970133794,31.519922663125094,14.371796367711735
5.3646350158325955,19490.645527505752,0.01798738954369194,0.03169998963263418,0.06907384249856789,55.59450400353916,31.54575164184061,14.477260332241297
5.457445473142932,21386.1836831457,0.018007296301477512,0.03167404829281055,0.06857436425096494,55.53304523111275,31.571587905515138,14.58270901849343
5.550255930453268,23466.070012088385,0.018027245506670217,0.031648142183090346,0.06808212740535279,55.47159157676043,31.597431350466493,14.688142661085198
5.643066387763604,25748.233063489573,0.01804723731923104,0.031622271336236005,0.0675969745343818,55.41014296600429,31.62328187520479,14.79356150017292
5.735876845073939,28252.345004947667,0.018067271899355294,0.03159643578215344,0.067118752892717,55.34869932608274,31.649139380614198,14.898965742084119
5.8286873023842745,30999.991195916835,0.018087349407518865,0.0315706355481383,0.06664731413868126,55.28726058580494,31.675003769728335,15.004355583169895
5.92149775969461,34014.856252768644,0.01810747000451294,0.03154487065906548,0.06618251409438966,55.22582667544219,31.700874947560337,15.109731228611194
6.014308217004946,37322.928209376754,0.01812763385144048,0.031519141137380365,0.06572421265871821,55.164397526737154,31.726752821130727,15.215092878976492
6.1071186743152825,40952.72253308162,0.01814784110972958,0.03149344700317503,0.06527227366342794,55.10297307286161,31.75263729940976,15.32044073041537
6.199929131625618,44935.527927045674,0.018168091941146446,0.0314677882742615,0.06482656473532754,55.041553248375834,31.778528293262088,15.425774974854487
6.292739588935953,49305.676037806516,0.018188386507808057,0.031442164966242504,0.06438695716420943,54.98013798918953,31.804425715393254,15.531095800188966
6.385550046246289,54100.837392898065,0.018208724972194477,0.03141657709257938,0.06395332577630398,54.91872723252418,31.8303294802985,15.636403390463244
6.478360503556624,59362.34611951196,0.018229107497160838,0.031391024664657693,0.06352554881300465,54.857320916876965,31.85623950421322,15.741697926036409
6.5711709608669615,65135.5562432631,0.01824953424594906,0.03136550769185021,0.06310350781462501,54.7959189819858,31.882155705065564,15.846979583728272
6.663981418177297,71470.23263834172,0.018270005382199247,0.031340026181577836,0.06268708750895695,54.73452136879586,31.90807800243051,15.952248536943378
6.756791875487632,78420.97999903088,0.018290521069960833,0.031314580139368116,0.06227617570440642,54.673128019427246,31.934006317485903,16.057504955771456
6.849602332797968,86047.71353030668,0.018311081473703476,0.03128916956891185,0.0618706631874906,54.611738877143814,31.959940572969874,16.162749007063923
6.942412790108303,94416.17541485994,0.01833168675832771,0.03126379447211751,0.061470443624487114,54.550353886323116,31.985880693139983,16.267980854487345
7.0352232474186405,103598.50150846706,0.01835233708917538,0.031238454849163953,0.06107541346703257,54.48897299242735,32.01182660373368,16.37320065855604
7.128033704728976,113673.84314860361,0.018373032632039876,0.031213150698551337,0.060685471861474126,54.42759614197531,32.03777823193004,16.47840857664724
7.220844162039311,124729.04943627244,0.018393773553176167,0.031187882017150177,0.06030052056178355,54.366223282515286,32.06373550631304,16.583604763003763
7.313654619349647,136859.41587228907,0.01841456001931069,0.031162648800249097,0.05992046384584956,54.30485436259872,32.089698356835655,16.68878936873026
7.406465076659982,150169.50580124563,0.018435392197651043,0.031137451041600858,0.05954520843496932,54.243489331754795,32.11566671478538,16.793962541790794
7.499275533970319,164774.05174397232,0.018456270255895586,0.031112288733467212,0.05917466341636546,54.18212814046568,32.14164051275048,16.89912442701682
7.592085991280655,180798.94438794916,0.0184771943622429,0.031087161866662372,0.05880874016856037,54.12077074014241,32.167619684587294,17.004275166136072
7.68489644859099,198382.3177607364,0.018498164685401133,0.03106207043059537,0.05844735228944388,54.05941708310156,32.19360416538831,17.10941489783463
7.777706905901326,217675.7399405754,0.018519181394597267,0.031037014413311248,0.05809041552687581,53.99806712254232,32.21959389145101,17.214543757865616
7.870517363211661,238845.51956804973,0.01854024465958631,0.031011993801531478,0.05773784771166894,53.93672081252422,32.24558880024723,17.31966187921996
7.963327820521997,262074.1394208894,0.01856135465066047,0.030987008580693327,0.05738956869280232,53.87537810794521,32.27158883039317,17.42476939237597
8.056138277832334,287561.82940928644,0.01858251153865823,0.030962058734988515,0.057045500274719316,53.81403896452019,32.29759392161979,17.52986642564632
8.14894873514267,315528.29255088343,0.01860371549497344,0.0309371442474013,0.05670556615656851,53.75270333876,32.323604014743516,17.634953105642605
8.241759192453005,346214.5988032888,0.018624966691564427,0.030912265099745807,0.05636969187324946,53.6913711879505,32.349619051637305,17.740029557879406
8.33456964976334,379885.26307888026,0.018646265300963073,0.030887421272703105,0.05603780473812931,53.630042470132096,32.375638975201674,17.84509590754148
8.427380107073676,416830.52535432007,0.01866761149628394,0.03086261274585774,0.05570983378729923,53.568717144079436,32.401663729335944,17.950152280439593
8.520190564384013,457368.8525292476,0.018689005451230874,0.03083783949772164,0.055385709732785844,53.50739516928864,32.42769325892243,18.05519880172349
8.613001021694348,501849.68360007904,0.018710447340088702,0.030813101505686412,0.05506536496145004,53.446076506007216,32.453727509885844,18.160235580025237
8.705811479004684,550656.4418122331,0.01873193733775382,0.03078839874615939,0.05474873342379854,53.384761115152855,32.479766429059325,18.26526272780063
8.798621936315019,604209.8397554144,0.01875347561973708,0.030763731194569623,0.05443575060019987,53.32344895831207,32.50580996418662,18.370280357562084
8.891432393625355,662971.5058917766,0.01877506236216936,0.0307390988253848,0.054126353463204484,53.262139997731296,32.53185806391257,18.475288579708362
8.984242850935692,727447.9637775084,0.018796697741809525,0.030714501612139188,0.053820480434438385,53.20083419630132,32.557910677761846,18.580287502601426
9.077053308246027,798194.9982785917,0.018818381936052286,0.030689939527460543,0.0535180713429758,53.139531517542345,32.58396775611847,18.685277232645436
9.169863765556363,875822.446417383,0.01884011512293603,0.030665412543096262,0.05321906738513794,53.07823192558925,32.6100292502059,18.790257874365945
9.262674222866698,960999.4541469216,0.018861897481150507,0.030640920629938815,0.05292341108566695,53.01693538517757,32.636095112067686,18.895229530487054
9.355484680177033,1054460.244366205,0.018883729190044496,0.030616463758050275,0.05263104626022511,52.95564186162975,32.66216529454877,19.000192302005033
9.448295137487369,1157010.445896515,0.018905610429633353,0.030592041896686097,0.052341917979171045,52.894351320841935,32.68823975127746,19.10514628825677
9.541105594797706,1269534.0379743557,0.018927541380606542,0.030567655014318282,0.052055972532565685,52.83306372927103,32.71431843664773,19.210091586981882
9.633916052108042,1393000.9701222915,0.018949522224335078,0.03054330307865773,0.05177315739636265,52.771779053922245,32.740401305802266,19.315028294377417
9.726726509418377,1528475.5230807303,0.018971553142878884,0.03051898605667594,0.0514934211997379,52.710497262337086,32.76648831461598,19.419956505144583
9.819536966728712,1677125.482871569,0.01899363431899416,0.03049470391462608,0.05121671369351588,52.6492183225815,32.792579419679925,19.524876312526892
9.912347424039048,1840232.2070738394,0.019015765936140645,0.030470456618063423,0.05094298571964959,52.58794220323452,32.81867457828585,19.62978780833968
10.005157881349385,2019201.6700823025,0.01903794817848886,0.03044624413186513,0.05067218918171358,52.52666887337725,32.84477374841112,19.734691082991077
10.09796833865972,2215576.5825587222,0.019060181230927304,0.030422066420249565,0.05040427701636984,52.46539830258207,32.87087688870402,19.839586225494894
10.190778795970056,2431049.689545129,0.0190824652790696,0.030397923446794897,0.05013920316576755,52.40413046090221,32.89698395846965,19.944473323476114
10.283589253280391,2667478.3618682823,0.01910480050926163,0.03037381517445734,0.04987692255083877,52.3428653188616,32.92309491765603,20.049352463170028
10.376399710590727,2926900.6066127988,0.019127187108588645,0.030349741565588763,0.0496173910454528,52.28160284744492,32.94920972684074,20.154223729416447
10.469210167901062,3211552.6346726515,0.019149625264882293,0.03032570258195389,0.04936056545139333,52.22034301808812,32.9753283472178,20.259087205650566
10.562020625211398,3523888.136812738,0.01917211516672773,0.030301698184747,0.04910640347412301,52.15908580266883,33.00145074058493,20.36394297389255
10.654831082521735,3866599.4343995233,0.01919465700347059,0.030277728334608248,0.048854863699300984,52.09783117349739,33.027576869331156,20.468791114738245
10.74764153983207,4242640.687119284,0.019217250965224055,0.03025379299163949,0.04860590557002011,52.036579103307815,33.05370669642467,20.573631707353584
10.840451997142406,4655253.357733798,0.01923989724287586,0.030229892115419866,0.04835948936473091,51.97532956524908,33.079840185400904,20.67846482947586
10.933262454452741,5107994.153378679,0.01926259602809528,0.03020602566502086,0.04811557617582039,51.914082532876634,33.10597730035099,20.783290557425182
11.026072911763077,5604765.684257474,0.019285347513340177,0.030182193599021172,0.04787412788881462,51.85283798014394,33.1321180059103,20.888108966129938
11.118883369073414,6149850.104008406,0.019308151891863995,0.030158395875521136,0.0476351071621744,51.79159588139436,33.15826226724733,20.992920129170397
11.21169382638375,6747946.021722523,0.019331009357722802,0.03013463245215703,0.0473984774076546,51.73035621135306,33.18441005005257,21.09772411884491
11.304504283694085,7404209.003793727,0.019353920105782338,0.030110903286114925,0.04716420277119766,51.669118945119116,33.210561320527745,21.202521006263723
11.39731474100442,8124296.0147250565,0.019376884331725047,0.03008720833414446,0.04693224811433338,51.607884058157765,33.23671604537501,21.30731086147553
11.490125198314756,8914414.179969605,0.019399902232057196,0.030063547552572272,0.04670257899605672,51.546651526292685,33.262874191786416,21.412093753632618
11.582935655625093,9781374.291140063,0.01942297400411598,0.030039920897315373,0.04647516165515687,51.485421325698475,33.289035727433244,21.516869751200538
11.675746112935428,10732649.514799837,0.019446099846076655,0.03001632832389421,0.04624996299297074,51.42419343289317,33.31520062045562,21.621638922218903
11.768556570245764,11776439.810903843,0.019469279956959733,0.029992769787445674,0.04602695055653511,51.36296782473085,33.341368839452045,21.72640133462015
11.8613670275561,12921742.616173316,0.0194925145366382,0.029969245242735983,0.04580609252211206,51.301744478394326,33.36754035346894,21.831157056613552
11.954177484866435,14178430.401693242,0.019515803785844797,0.02994575464417342,0.04558735767906251,51.24052337138786,33.393715131990206,21.935906157142398
12.046987942176772,15557335.773276104,0.01953914790617933,0.029922297945821047,0.04537071541404404,51.17930448152993,33.41989314492673,22.04064870642221
12.139798399487107,17070344.848154124,0.019562547100107287,0.02989887510137107,0.04515613571514118,51.11808778696899,33.446074362648616,22.145384766940822
12.232608856797443,18730499.712904178,0.019586001570968004,0.02987548606415965,0.04494358915637496,51.05687326617409,33.472258755972426,22.25011439386025
12.325419314107778,20552110.84578881,0.019609511522994026,0.029852130787231687,0.04473304685574579,50.995660897896634,33.49844629609216,22.35483764888136
12.418229771418114,22550880.472590353,0.019633077161310842,0.029828809223319545,0.04452448047759118,50.93445066118372,33.524636954606315,22.45955459274347
12.511040228728449,24744037.919261165,0.019656698691943905,0.029805521324852844,0.04431786221969956,50.87324253537241,33.55083070351017,22.56426528523964
12.603850686038786,27150488.128125228,0.01968037632182571,0.029782267043968167,0.04411316480075905,50.812036500084155,33.577027515188135,22.668969785246354
12.696661143349122,29790974.61783547,0.01970411025880283,0.02975904633251832,0.043910361448157104,50.750832535219345,33.60322736240642,22.77366815075419
12.789471600659457,32688258.29179669,0.019727900711642977,0.02973585914208156,0.04370942588612033,50.68963062095207,33.629430218305714,22.878360438898923
12.882282057969793,35867313.636375785,0.019751747890042085,0.02971270542397046,0.043510332324185136,50.62843073772492,33.65563605639421,22.98304670599245
12.975092515280128,39355544.00012173,0.019775652004631397,0.02968958512924051,0.04331305544598911,50.567232866243955,33.68184485054073,23.087727007552925
13.067902972590465,43183017.80969466,0.01979961326698455,0.029666498208698645,0.04311757039837396,50.50603698747387,33.708056574967976,23.1924013983337
13.1607134299008,47382727.75867704,0.019823631889624712,0.02964344461291136,0.042923852780790576,50.4448430826331,33.734271204246106,23.297069932350603
13.253523887211136,51990875.20346643,0.019847708086031684,0.0296204242922128,0.04273187863499717,50.38365113318927,33.76048871328625,23.40173266290721
13.346334344521471,57047182.21773165,0.01987184207064906,0.02959743719671248,0.042541624435041885,50.3224611208546,33.786709077334386,23.506389642617684
13.439144801831807,62595233.99533186,0.0198960340588914,0.029574483276302896,0.04235306707752083,50.261273027581446,33.812932271965295,23.61104092342716
13.531955259142142,68682854.55319981,0.01992028426715136,0.029551562480666926,0.04216618387210345,50.200086835558096,33.83915827307659,23.71568655662923
13.62476571645248,75362518.97273538,0.01994459291280697,0.02952867475928502,0.04198095253231675,50.13890252720439,33.865387056883044,23.820326592880534
13.717576173762815,82691805.73321545,0.019968960214228823,0.029505820061442225,0.041797351166580336,50.07772008516763,33.89161859991092,23.92496108221241
13.81038663107315,90733893.03632045,0.019993386390787286,0.029482998336234995,0.04161535826948428,50.01653949231872,33.91785287899253,24.02959007403957
13.903197088383486,99558103.40007575,0.020017871662859826,0.029460209532577886,0.041434952713302206,49.95536073174806,33.94408987126087,24.13421361716582
13.996007545693821,109240501.2165907,0.0200424162518383,0.029437453599210028,0.04125611373973179,49.894183786761715,33.97032955414444,24.238831759787104
14.088818003004159,119864548.4245223,0.020067020380136233,0.029414730484701484,0.04107882095185546,49.83300864087781,33.99657190536208,24.343444549491913
14.181628460314494,131521823.9481364,0.020091684271196224,0.029392040137459417,0.04090305430631386,49.77183527782272,34.02281690291805,24.448052033259493
14.27443891762483,144312813.1045101,0.02011640814949732,0.0293693825057341,0.04072879410568494,49.710663681527485,34.04906452509716,24.552654257456144
14.367249374935165,158347773.7835338,0.02014119224056238,0.02934675753762482,0.04055602099106189,49.64949383612447,34.075314750459995,24.657251267829977
14.4600598322455,173747686.86715856,0.020166036770965613,0.029324165181085646,0.04038471593482274,49.58832572594366,34.101567557838244,24.76184310950482
14.552870289555838,190645299.0804689,0.020190941968339957,0.029301605383931013,0.04021486023358531,49.52715933550956,34.127822926330154,24.866429826973594
14.645680746866173,209186267.26392034,0.02021590806138467,0.029279078093841195,0.0400464355013406,49.46599464953769,34.15408083529612,24.971011464092076
14.738491204176508,229530413.9303338,0.02024093527987285,0.029256583258367715,0.03987942366275835,49.4048316529315,34.18034126435419,25.07558806407366
14.831301661486844,251853104.92949906,0.02026602385465902,0.02923412082493855,0.03971380694665855,49.343670330779105,34.206604193375874,25.180159669485885
14.92411211879718,276346761.0958141,0.020291174017686788,0.02921169074086332,0.03954956787964231,49.28251066835022,34.232869602481834,25.28472632224987
15.016922576107516,303222516.9093093,0.020316386001996478,0.029189292953338275,0.03938668927987669,49.22135265109309,34.25913747203779,25.38928806364328
15.109733033417852,332712040.46765614,0.02034166004173287,0.029166927409451236,0.039225154251026836,49.160196264631495,34.285407782650445,25.493844934308243
15.202543490728187,365069530.45726377,0.020366996372152953,0.029144594056186496,0.03906494617633005,49.09904149476176,34.31168051516336,25.5983969742652
15.295353948038523,400573907.33727634,0.020392395229633712,0.02912229284042948,0.03890604871280586,49.0378883274499,34.33795565065311,25.702944222933944
15.388164405348858,439531217.6244103,0.020417856851679992,0.029100023708971516,0.03874844578559658,48.976736748828735,34.364233170425244,25.807486719163226
15.480974862659194,482277272.0034806,0.020443381476932403,0.029077786608514358,0.03859212158243277,48.915586745195014,34.39051305601049,25.912024501270295
15.57378531996953,529180540.00404227,0.02046896934517521,0.029055581485674737,0.03843706054821816,48.85443830300681,34.416795289160866,26.016557607091976
15.666595777279866,580645326.1951525,0.020494620697344423,0.02903340828698882,0.03828324737972893,48.79329140888049,34.44307985184589,26.121086074048733
15.759406234590202,637115255.2769604,0.02052033577553576,0.02901126695891664,0.03813066702042175,48.73214604958827,34.469366726248715,26.22560993922365
15.852216691900537,699077096.1104742,0.020546114823012784,0.028989157447846376,0.0379793046553459,48.67100221205543,34.4956558947625,26.33012923945783
15.945027149210873,767064957.6485287,0.020571958084215074,0.028967079700098694,0.03782914570615407,48.60985988335758,34.52194733998653,26.434644011464403
16.03783760652121,841664892.9367286,0.020597865804766406,0.028945033661931,0.03768017582620718,48.54871905071821,34.54824104472253,26.53915429196282
16.130648063831547,923519950.8706834,0.02062383823148308,0.02892301927954161,0.03753238089576818,48.48757970150588,34.57453699197094,26.643660117835775
16.223458521141882,1013335719.255555,0.020649875612382178,0.028901036499074002,0.0373857470172801,48.42644182323186,34.600835164927055,26.748161526310792
16.316268978452218,1111886406.9488397,0.020675978196690033,0.02887908526662089,0.037240260510723766,48.36530540354737,34.627135546977414,26.852658555168762
16.409079435762553,1220021517.514294,0.02070214623485063,0.02885716552822842,0.0370959079090505,48.30417043024115,34.65343812169591,26.957151242981826
16.50188989307289,1338673171.913655,0.02072837997853173,0.028835277229890252,0.03695267595808164,48.24303689124257,34.67974287285207,27.061639626163462
16.594700350383224,1468864143.3575132,0.020754679680627587,0.02881342031752787,0.036810551622690736,48.18190477463257,34.706049784435926,27.166123731315686
16.68751080769356,1611716673.575471,0.020781045595279653,0.02879159473704339,0.03666952206094978,48.120774068613116,34.732358840595786,27.27060359112024
16.780321265003895,1768462146.5015454,0.020807477977880542,0.028769800434304653,0.03652957462823735,48.059644761515706,34.75867002565704,27.375079238590427
16.87313172231423,1940451702.7616427,0.02083397708508209,0.028748037355146017,0.03639069687441069,47.99851684180057,34.78498332412233,27.47955070635602
16.965942179624566,2129167886.4596314,0.020860543174803983,0.028726305445371563,0.036252876540073496,47.937390298054716,34.81129872066865,27.58401802666919
17.058752636934905,2336237424.6569176,0.020887176506242413,0.028704604650758025,0.03611610155292971,47.87626511898995,34.837616200144815,27.68848123141023
17.15156309424524,2563445249.7041497,0.02091387733987884,0.028682934917057815,0.03598036002422047,47.81514129344096,34.86393574756875,27.79294035209325
17.244373551555576,2812749885.2971997,0.020940645937488792,0.028661296190001895,0.035845640245242553,47.75401881036341,34.890257348124976,27.89739541987175
