t,mu_GeV,alpha1,alpha2,alpha3,alpha1_inv,alpha2_inv,alpha3_inv
17.33718400886591,3086300328.884533,0.020967482562150672,0.028639688415302577,0.03571193068394574,47.692897658832166,34.91658098716208,28.001846465544045
17.429994466176247,3386454575.951862,0.020994387478254727,0.02861811153865632,0.03557921998160737,47.631777828039326,34.942906650190245,28.106293519558573
17.522804923486582,3715799945.86274,0.021021360951511945,0.02859656550574641,0.03544749694958155,47.57065930729265,34.969234322878826,28.210736612019225
17.615615380796918,4077175384.4631543,0.021048403248963145,0.028575050262245622,0.035316750566121685,47.5095420860136,34.99556399105396,28.315175772690438
17.708425838107253,4473695935.697807,0.02107551463898803,0.02855356575381877,0.035186969973273925,47.44842615373574,35.02189564069627,28.419611031002233
17.80123629541759,4908779593.182581,0.021102695391314315,0.028532111926125245,0.035058144473839904,47.387311500103024,35.048229257938544,28.52404241605518
17.894046752727924,5386176763.192833,0.021129945777026943,0.028510688724821473,0.034930263528406814,47.326198114868205,35.07456482906348,28.62846995662533
17.986857210038263,5910002593.03748,0.02115726606857737,0.028489296095563353,0.034803316752443345,47.2650859878911,35.1009023405015,28.732893681168925
18.0796676673486,6484772443.488251,0.021184656539792873,0.028467933984008577,0.03467729391345958,47.20397510913704,35.12724177882858,28.837313617827082
18.172478124658934,7115440811.035509,0.02121211746588596,0.02844660233581894,0.03455218492822918,47.142865468675325,35.153583130764126,28.941729794430415
18.26528858196927,7807444035.478807,0.021239649123463787,0.028425301096662615,0.03442797986007245,47.08175705667772,35.17992638316886,29.046142238503553
18.358099039279605,8566747160.990389,0.021267251790537733,0.028404030212216335,0.034304668916198496,47.02064986341686,35.20627152304282,29.150550977269596
18.45090949658994,9399895354.592337,0.021294925746532956,0.02838278962816756,0.03418224244510527,46.95954387926479,35.23261853752328,29.254956037654434
18.543719953900275,10314070325.272871,0.02132267127229803,0.028361579290216543,0.034060690934035735,46.89843909469163,35.25896741388286,29.359357446291046
18.63653041121061,11317152230.072674,0.021350488650114716,0.02834039914407842,0.033940005006489,46.837335500263926,35.285318139527504,29.463755229523677
18.729340868520946,12417787600.769579,0.021378378163707704,0.028319249135485246,0.03382017541978477,46.776233086643444,35.31167070199459,29.568149413412
18.822151325831285,13625463876.68738,0.02140634009825448,0.02829812921018788,0.03370119306268008,46.71513184458571,35.33802508895113,29.67254002373515
18.91496178314162,14950591186.098747,0.021434374740395282,0.02827703931395798,0.03358304895303679,46.654031764938644,35.364381288191815,29.776927085995677
19.007772240451956,16404592081.175865,0.02146248237824305,0.028255979392589864,0.033465734235538634,46.59293283864126,35.3907392876373,29.881310625423513
19.10058269776229,18000000000.000027,0.021490663301393546,0.028234949391902305,0.03334924078907838,46.53183505672232,35.417099075332395,29.985690118843493
19.10058269776229,18000000000.000027,0.021490663301393546,0.028234949391902305,0.03334924078907838,46.53183505672232,35.417099075332395,29.985690118843493
19.19430610762179,19768606868.518154,0.021519196179289758,0.02821374301985147,0.0332653169717282,46.470137251799756,35.4437197253973,30.0613398889266
19.28802951748129,21710989862.334587,0.021547804548516014,0.028192567418647587,0.0331818174647732,46.40844025424713,35.47034170923233,30.136986952617335
19.381752927340795,23844223517.493134,0.021576488711328234,0.028171422526485596,0.03309873904347764,46.346744059193156,35.496965020486336,30.212631323701668
19.475476337200295,26187060044.57756,0.02160524897158301,0.028150308281687315,0.03301607851581374,46.28504866179889,35.52358965285408,30.288273015858895
19.569199747059795,28760094170.19625,0.02163408563474843,0.02812922462270159,0.03293383272204698,46.22335405725726,35.55021560007572,30.363912042662662
19.662923156919295,31585944175.12054,0.021662999007914907,0.02810817148810438,0.0328519985343276,46.16166024079283,35.57684285593634,30.43954841758206
19.756646566778798,34689450720.49556,0.021691989399806128,0.028087148816598823,0.032770572856288364,46.099967207661344,35.6034714142656,30.515182153982682
19.850369976638298,38097895209.90609,0.021721057120790064,0.02806615654701536,0.03268955262264836,46.03827495314955,35.630101268937125,30.590813265127654
19.944093386497798,41841239606.81295,0.021750202482890137,0.028045194618311786,0.03260893479882289,45.9765834725747,35.656732413868205,30.666441764178625
20.037816796357298,45952389815.47529,0.02177942579979637,0.028024262969573346,0.032528716380539065,45.91489276128435,35.683364843019255,30.74206766419684
20.131540206216798,50467484940.61262,0.021808727386876715,0.02800336154001277,0.032448894393457335,45.853202814655965,35.70999855039346,30.817690978144075
20.2252636160763,55426214968.54627,0.021838107561188414,0.02798249026897033,0.032369465892799154,45.79151362809666,35.736633530036315,30.893311718883133
20.3189870259358,60872169662.39811,0.02186756664149015,0.02796164909591358,0.03229042796304046,45.72982519704148,35.76326977603562,30.968929899120486
20.4127104357953,66853221738.31577,0.021897104948252432,0.027940837960438003,0.0322117777174386,45.668137516955554,35.78990728252031,31.044545531513048
20.5064338456548,73421947691.03523,0.021926722803669304,0.027920056802267026,0.032133512297677316,45.60645058333369,35.81654604366002,31.12015862866887
20.600157255514304,80636089968.0546,0.021956420531670642,0.027899305561251753,0.03205562887357168,45.54476439169891,35.8431860536651,31.195769203094677
20.693880665373804,88559064555.16275,0.021986198457933988,0.027878584177370977,0.03197812464272158,45.48307893760223,35.86982730678623,31.27137726719713
20.787604075233304,97260518435.2628,0.022016056909896508,0.027857892590731216,0.03190099683017028,45.42139421662227,35.89646979731398,31.346982833284155
20.881327485092804,106816941820.83165,0.022045996216767037,0.027837230741566712,0.03182424268806797,45.35971022436501,35.92311351957845,31.422585913566298
20.975050894952304,117312340541.8552,0.022076016709538182,0.027816598570239465,0.03174785949534021,45.29802695646354,35.94975846794885,31.498186520158153
21.068774304811807,128838974499.87022,0.022106118720998588,0.027795996017239213,0.03167184455736119,45.23634440857773,35.97640463683313,31.573784665079742
21.162497714671307,141498168679.4981,0.02213630258574523,0.027775423023183487,0.03159619520563183,45.174662576394056,36.00305202067755,31.649380360257936
21.256221124530807,155401203846.68124,0.022166568640195897,0.02775487952881751,0.0315209087974624,45.112981455625174,36.02970061396641,31.72497361752797
21.349944534390307,170670294763.30487,0.022196917222601642,0.027734365475014296,0.031445982715659945,45.05130104200986,36.05635041122154,31.8005644486348
21.44366794424981,187439664517.2163,0.0222273486730595,0.02771388080277454,0.03137141436822014,44.98962133131258,36.083001407002016,31.876152865234523
21.53739135410931,205856724411.54306,0.022257863333525193,0.027693425453226637,0.03129720118802359,44.92794231932326,36.109653595903836,31.95173887889589
21.63111476396881,226083369785.1485,0.022288461547825936,0.02767299936762668,0.031223340632536626,44.86626400185715,36.1363069725594,32.027322501101594
21.72483817382831,248297403155.13385,0.02231914366167344,0.02765260248735837,0.031149830183516407,44.80458637475441,36.16296153163735,32.102903743249655
21.81856158368781,272694097191.54407,0.02234991002267693,0.027632234753933005,0.031076667346720217,44.742909433879966,36.18961726784208,32.17848261665479
21.91228499354731,299487911263.61707,0.022380760980356292,0.02761189610898947,0.03100384965161908,44.681233175123275,36.21627417591343,32.25405913254963
22.006008403406813,328914376646.89484,0.022411696886155415,0.02759158649429411,0.03093137465111539,44.61955759439792,36.2429322506264,32.32963330208604
22.099731813266313,361232166963.1201,0.02244271809345547,0.027571305851740755,0.030859239921264724,44.55788268764159,36.26959148679073,32.40520513633624
22.193455223125813,396725372053.15686,0.022473824957588474,0.027551054123350627,0.030787443061001556,44.49620845081565,36.29625187925059,32.480774646294016
22.287178632985317,435705995271.4151,0.022505017835850863,0.02753083125127226,0.030715981691868982,44.43453487990503,36.32291342288431,32.55634184287576
22.380902042844816,478516696154.279,0.022536297087517195,0.02751063717778147,0.030644853457752294,44.37286197091792,36.34957611260397,32.63190673692153
22.474625452704316,525533802572.00446,0.022567663073854022,0.02749047184528126,0.030574056024616377,44.311189719885505,36.37623994335514,32.707469339195974
22.568348862563816,577170618842.4097,0.022599116158133776,0.02747033519630176,0.03050358708024683,44.24951812286182,36.40290491011652,32.78302966038931
22.662072272423316,633881058886.3843,0.022630656705648886,0.027450227173500125,0.030433444333994843,44.187847175923444,36.429571007899675,32.85858771111811
22.755795682282816,696163636362.4955,0.02266228508372591,0.027430147719660458,0.030363625516525643,44.126176875169286,36.4562382317487,32.93414350192608
22.84951909214232,764565846856.0127,0.022694001661739877,0.027410096777693748,0.03029412837957056,44.06450721672033,36.482906576739886,33.00969704328479
22.94324250200182,839688980644.0083,0.022725806811128672,0.027390074290637712,0.030224950695682564,44.00283819671946,36.50957603798151,33.08524834559427
23.03696591186132,922193408343.2291,0.022757700905407567,0.027370080201656773,0.030156090257995254,43.941169811331214,36.53624661061343,33.16079741918371
23.130689321720823,1012804385904.2312,0.022789684320183943,0.02735011445404192,0.030087544879985342,43.879502056741465,36.56291828980685,33.2363442743118
23.224412731580323,1112318429980.6482,0.02282175743317198,0.027330176991210608,0.030019312395238338,43.81783492915737,36.58959107076402,33.311888921167295
23.318136141439822,1221610319716.3743,0.022853920624207668,0.027310267756706634,0.029951390657217622,43.75616842480695,36.61626494871798,33.38743136986937
23.411859551299322,1341640786499.8743,0.022886174275263765,0.027290386694200062,0.02988377753903667,43.69450253993904,36.642939918932214,33.46297163046797
23.505582961158822,1473464959282.5264,0.022918518770465,0.027270533747487075,0.029816470933234553,43.632837270822925,36.66961597670042,33.53850971294401
23.599306371018322,1618241639699.6292,0.022950954496103355,0.02725070886048987,0.02974946875155441,43.57117261374822,36.69629311734622,33.61404562720973
23.693029780877826,1777243488527.1243,0.022983481840653477,0.027230911977256557,0.02968276892472519,43.50950856502461,36.72297133622285,33.68957938310865
23.786753190737326,1951868213018.1348,0.023016101194788283,0.02721114304196096,0.029616369402246143,43.44784512098156,36.749650628713,33.765110990415955
23.880476600596825,2143650853461.805,0.023048812951394524,0.02719140199890258,0.02955026815217453,43.38618227796833,36.77633099022842,33.84064045883836
23.97420001045633,2354277276969.4404,0.02308161750558877,0.027171688792506424,0.029484463160916078,43.32452003235342,36.803012416209704,33.91616779801427
24.06792342031583,2585598997105.235,0.02311451525473321,0.027152003367322836,0.029418952433018328,43.262858380524676,36.82969490212608,33.99169301751381
24.16164683017533,2839649449633.784,0.02314750659845184,0.027132345668027424,0.029353733990966798,43.20119731888887,36.856378443475066,34.06721612683879
24.25537024003483,3118661867456.3413,0.02318059193864664,0.02711271563942086,0.029288805874983916,43.13953684387161,36.88306303578229,34.142737135422706
24.34909364989433,3425088911865.721,0.023213771679513984,0.027093113226428798,0.02922416614283063,43.07787695191704,36.90974867460118,34.21825605263072
24.44281705975383,3761624232688.5537,0.023247046227561092,0.027073538374101654,0.02915981286961064,43.01621763948773,36.93643535551277,34.29377288775971
24.536540469613332,4131226146839.5234,0.023280415991622717,0.027053991027614528,0.029095744147577353,42.95455890306438,36.9631230741254,34.369287650038146
24.63026387947283,4537143643434.082,0.02331388138287791,0.02703447113226701,0.02903195808594324,42.89290073914574,36.9898118260745,34.44480034862624
24.72398728933233,4982944944058.019,0.023347442814867,0.02701497863348306,0.028968452810691818,42.83124314424824,37.01650160702235,34.52031099261591
24.81771069919183,5472548869252.944,0.023381100703508583,0.026995513476810798,0.028905226464392048,42.76958611490602,37.04319241265783,34.595819591030924
24.911434109051335,6010259286945.291,0.023414855467116857,0.026976075607922412,0.02884227720601513,42.70792964767051,37.0698842386962,34.67132615282705
25.005157518910835,6600802945637.862,0.023448707526418908,0.026956664972613953,0.028779603210753735,42.64627373911044,37.09657708087883,34.74683068689223
25.098880928770335,7249371024937.295,0.023482657304572302,0.026937281516805186,0.028717202669843466,42.58461838581148,37.12327093497302,34.8223332020469
25.192604338629835,7961664768667.315,0.02351670522718268,0.02691792518653943,0.028655073790386638,42.522963584376264,37.14996579677173,34.89783370704442
25.286327748489335,8743945601706.414,0.023550851722321683,0.026898595927983406,0.028593214795178366,42.46130933142397,37.176661662093316,34.97333221057146
25.380051158348838,9603090171102.38,0.023585097220544853,0.026879293687427027,0.028531623922534645,42.39965562359036,37.20335852678141,35.048828721248746
25.473774568208338,10546650795302.969,0.02361944215490979,0.026860018411283274,0.028470299426122826,42.33800245752753,37.2300563867046,35.12432324763165
25.567497978067838,11582921852882.69,0.023653886960994464,0.026840770046088,0.02840923957479396,42.276349829903715,37.256755237756245,35.199815798211226
25.661221387927338,12721012694355.855,0.023688432076915646,0.026821548538499777,0.028348442652417323,42.214697737403185,37.28345507585423,35.27530638141521
25.75494479778684,13970927718008.352,0.02372307794334754,0.02680235383529967,0.02828790695771695,42.15304617672604,37.310155896940806,35.35079500560927
25.84866820764634,15343654313655.006,0.023757825003540504,0.02678318588339117,0.02822763080411008,42.09139514458816,37.33685769698225,35.42628167909845
25.94239161750584,16851259447393.781,0.023792673703340057,0.026764044629799897,0.0281676125195476,42.02974463772091,37.36356047196879,35.50176641012885
26.03611502736534,18506995736384.98,0.02382762449120588,0.026744930021673486,0.028107850446356306,41.96809465287119,37.3902642179143,35.57724920688955
26.12983843722484,20325417946107.543,0.023862677818231207,0.0267258420062814,0.028048342941083076,41.90644518680108,37.4169689308561,35.65273007751471
26.22356184708434,22322510934162.395,0.0238978341381621,0.026706780531014742,0.027989088374340776,41.84479623628799,37.44367460685477,35.7282090300861
26.317285256943844,24515830165314.18,0.023933093907417186,0.026687745543386106,0.027930085130655993,41.78314779812428,37.47038124199386,35.80368607263579
26.411008666803344,26924656032969.65,0.023968457585107333,0.02666873699102934,0.027871331608318492,41.72149986911734,37.49708883237979,35.879161213149196
26.504732076662844,29570163343658.434,0.02400392563305563,0.0266497548216994,0.027812826219232263,41.659852446089374,37.523797374141544,35.95463445956855
26.598455486522347,32475607454369.496,0.024039498515817492,0.02663079898327218,0.02775456738876837,41.59820552587737,37.5505068634305,36.030105819796596
26.692178896381847,35666528698985.96,0.024075176700700928,0.02661186942374428,0.027696553555619233,41.536559105333,37.57721729642022,36.105575301700824
26.785902306241347,39170976900831.81,0.024110960657787034,0.026592966091232857,0.027638783171654645,41.47491318132251,37.60392866930624,36.181042913117984
26.879625716100847,43019757944908.25,0.02414685085995062,0.026574088933975466,0.027581254701779176,41.41326775072669,37.630640978305806,36.256508661859144
26.973349125960347,47246704577316.695,0.024182847782880997,0.026555237900329792,0.027523966623791182,41.351622810440816,37.65735421965777,36.33197255571511
27.067072535819847,51888973812332.74,0.02421895190510304,0.02653641293877355,0.027466917428243174,41.289978357374565,37.684068389622276,36.40743460246247
27.16079594567935,56987373561491.22,0.02425516370799833,0.02651761399790427,0.02741010561830367,41.228334388451984,37.71078348448061,36.48289480987002
27.25451935553885,62586721355916.85,0.024291483675826505,0.026498841026439065,0.027353529709620412,41.166690900611506,37.73749950053498,36.55835318570581
27.34824276539835,68736238315255.99,0.024327912295746865,0.026480093973214533,0.027297188230184913,41.10504789080588,37.764216434108285,36.63380973774477
27.441966175257853,75489981826392.94,0.02436445005784007,0.026461372787186507,0.027241079720198316,41.043405356002154,37.79093428154392,36.709264473776884
27.535689585117353,82907320735418.89,0.024401097455130073,0.02644267741742988,0.02718520273193856,40.98176329318174,37.81765303920559,36.78471740161603
27.629412994976853,91053457230035.39,0.024437854983606257,0.026424007813138427,0.02712955582962871,40.920121699340385,37.84437270347704,36.86016852910952
27.723136404836353,99999999999999.92,0.024474723142245757,0.02640536392362463,0.027074137589306563,40.858480571488165,37.87109327076191,36.935617864148284
27.723136404836353,99999999999999.92,0.024474723142245757,0.02640536392362463,0.027074137589306563,40.858480571488165,37.87109327076191,36.935617864148284
27.832997633703165,111612317403390.5,0.0245180809853688,0.02638354249478564,0.027009466338438513,40.78622631994532,37.90241587905176,37.024056213093345
27.942858862569974,124573093961551.5,0.024561592340172203,0.02636175624780903,0.02694510508227521,40.71397269974349,37.93373971747848,37.11249211857077
28.052720091436786,139038917031590.83,0.024605258026261838,0.02634000510167369,0.02688105158896325,40.64171970611622,37.96506478035793,37.200925592158654
28.162581320303598,155184557391536.03,0.02464907886907458,0.026318288975580348,0.02681730364808426,40.56946733432006,37.996391062042775,37.28935664534778
28.272442549170407,173205080756887.4,0.024693055699930494,0.026296607788951137,0.026753859070397647,40.49721557963419,38.027718556922125,37.37778528954241
28.38230377803722,193318204493176.12,0.024737189356085508,0.026274961461429075,0.026690715687586925,40.424964437360124,38.059047259421206,37.466211536061245
28.49216500690403,215766927997459.4,0.024781480680784625,0.026253349912877588,0.02662787135200987,40.35271390282149,38.090377164001,37.55463539613804
28.602026235770843,240822468528069.62,0.02482593052331579,0.02623177306338005,0.026565323936452116,40.2804639713637,38.121708265157835,37.643056880922536
28.711887464637652,268787537952228.44,0.02487053973906428,0.026210230833239277,0.026503071333884305,40.20821463835363,38.15304055742312,37.7314760014812
28.821748693504464,300000000000000.1,0.024915309189567688,0.02618872314297702,0.026441111457222777,40.1359658991794,38.18437403536293,37.819892768797935
28.821748693504464,300000000000000.1,0.024915309189567688,0.02618872314297702,0.026441111457222777,40.1359658991794,38.18437403536293,37.819892768797935
28.930729721616878,334542358142216.25,0.024959879119509358,0.026167421818667477,0.026379935179086034,40.06429659422394,38.21545763773387,37.907598832646045
29.03971074972929,373061964637849.44,0.02500460843394508,0.02614615432783813,0.026319042921498007,39.99262786464783,38.24654239630521,37.995302602100956
29.148691777841705,416016764610380.7,0.02504949799214036,0.026124920593541563,0.026258432703956072,39.920959706009455,38.277628305871815,38.08300408764842
29.25767280595412,463917431531506.56,0.025094548659536163,0.02610372053904044,0.026198102564380404,39.84929211388668,38.308715361260894,38.17070329969717
29.366653834066536,517333438426102.75,0.025139761307804615,0.026082554087807068,0.026138050558899822,39.77762508387663,38.33980355733163,38.25840024857963
29.47563486217895,576899828122964.6,0.025185136814905376,0.02606142116352291,0.026078274761640614,39.705958611595385,38.37089288897486,38.34609494455257
29.584615890291364,643324763040319.2,0.025230676065142586,0.026040321690078062,0.026018773264518232,39.63429269267774,38.401983351112825,38.43378739779783
29.693596918403777,717397944262635.9,0.025276379949222414,0.02601925559157081,0.025959544177031984,39.562627322777026,38.433074938698844,38.52147761842297
29.80257794651619,800000000000001.1,0.025322249364311298,0.025998222792307107,0.025900585626062494,39.49096249756474,38.464167646717016,38.60916561646192
29.80257794651619,800000000000001.1,0.025322249364311298,0.025998222792307107,0.025900585626062494,39.49096249756474,38.464167646717016,38.60916561646192
29.89972135591266,881614721666639.4,0.025363276673054134,0.02597950260375058,0.025848257752066197,39.42708242671172,38.491883976856165,38.68732699866645
29.996864765309134,971555646824184.6,0.025404436867945853,0.025960808760023803,0.02579614205670001,39.363202782178334,38.51960118976984,38.76548662982226
30.094008174705607,1070672201448196.5,0.025445730597613826,0.025942141207931858,0.025744237247490174,39.29932356093462,38.54731928196614,38.84364451689051
30.191151584102077,1179900468594948.0,0.02548715851490658,0.025923499894409698,0.025692542042468156,39.235444759961524,38.57503824997203,38.921800666787384
30.288294993498546,1300272029018339.0,0.025528721276928214,0.025904884766522,0.0256410551700639,39.171566376250816,38.60275809033295,38.99995508638453
30.38543840289502,1432923703692402.2,0.02557041954507328,0.025886295771462783,0.02558977536900039,39.10768840680491,38.63047879961282,39.07810778250934
30.482581812291492,1579108290250387.5,0.02561225398506192,0.02586773285655522,0.02553870138818946,39.04381084863674,38.65820037439373,39.156258761945374
30.579725221687962,1740206394738220.2,0.025654225266975337,0.025849195969251247,0.02548783198662898,38.979933698769656,38.68592281127598,39.23440803143257
30.67686863108443,1917739470424549.8,0.025696334065291742,0.025830685057131413,0.0254371659333011,38.91605695423724,38.71364610687772,39.31255559766777
30.774012040480905,2113384186809339.5,0.025738581058922447,0.025812200067904495,0.02538670200707195,38.85218061208325,38.74137025783493,39.390701467304844
30.871155449877378,2328988264535746.5,0.025780966931248542,0.025793740949407267,0.025336438996592336,38.78830466936141,38.76909526080124,39.468845646955224
30.968298859273848,2566587925754436.0,0.02582349237015775,0.025775307649604184,0.025286375700199763,38.72442912313534,38.796821112447766,39.54698814318811
31.065442268670317,2828427124746189.0,0.02586615806808175,0.025756900116587163,0.025236510925821645,38.66055397047841,38.82454780946294,39.62512896253079
31.16258567806679,3116978740421862.5,0.025908964722033835,0.025738518298575215,0.02518684349087957,38.596679208473624,38.85227534855245,39.70326811146902
31.259729087463263,3434967930847323.0,0.025951913033646978,0.025720162143914243,0.02513737222219479,38.53280483421348,38.88000372643896,39.78140559644736
31.356872496859733,3785397870359738.5,0.02599500370921221,0.02570183160107668,0.025088095955894837,38.46893084479985,38.90773293986211,39.85954142386937
31.454015906256203,4171578112343357.5,0.026038237459717457,0.025683526618661294,0.02503901353732125,38.40505723734386,38.935462985578226,39.93767560009807
31.551159315652676,4597155845530303.0,0.02608161500088674,0.0256652471453928,0.024990123820938348,38.341184008965755,38.963193860360356,40.01580813145612
31.64830272504915,5066150339019213.0,0.026125137053219696,0.025646993130121677,0.02494142567024315,38.277311156794816,38.990925560997944,40.093939024226245
31.74544613444562,5582990901319711.0,0.02616880434203166,0.025628764521823808,0.024892917957676352,38.213438677969165,39.01865808429682,40.172068284651424
31.842589543842088,6152558711917937.0,0.026212617597493937,0.025610561269600245,0.024844599564534303,38.14956656963573,39.04639142707898,40.25019591893528
31.93973295323856,6780232920431501.0,0.026256577554674674,0.025592383322676878,0.024796469380882123,38.08569482895008,39.07412558618254,40.328321933242314
32.036876362635034,7471941448726521.0,0.026300684953580036,0.025574230630404194,0.024748526305467703,38.02182345307629,39.10186055846151,40.40644633369824
32.13401977203151,8234216975785591.0,0.026344940539195803,0.025556103142256956,0.024700769245636876,37.957952439186855,39.12959634078571,40.484569126390234
32.23116318142797,9074258634062368.0,0.02638934506152945,0.02553800080783394,0.024653197117249438,37.89408178446256,39.157332930040624,40.56269031736725
32.32830659082445,1.0000000000000014e+16,0.02643389927565255,0.025519923576857624,0.02460580884459624,37.830211486092374,39.185070323127285,40.64080991264033
32.32830659082445,1.0000000000000014e+16,0.02643389927565255,0.025519923576857624,0.02460580884459624,37.830211486092374,39.185070323127285,40.64080991264033
32.423724212580716,1.1001181924964428e+16,0.026477808430177427,0.02550219188431114,0.02455944039405146,37.76747621076806,39.21231573099396,40.717540137527315
32.519141834336985,1.2102600374616384e+16,0.02652186346368947,0.025484484315389803,0.024513247291232106,37.70474127389575,39.23956190850254,40.79426883429189
32.614559456093254,1.3314290848629728e+16,0.026566065106239274,0.025466800822795392,0.024467228540048715,37.64200667283395,39.266808852759304,40.870996008525
32.70997707784952,1.4647293582766444e+16,0.02661041409275189,0.025449141359343747,0.024421383151962222,37.57927240494836,39.29405656088457,40.947721665783355
32.8053946996058,1.6113754141237856e+16,0.0266549111630676,0.02543150587796456,0.024375710145912464,37.51653846761177,39.32130503001249,41.02444581158957
32.90081232136207,1.7727034080190632e+16,0.02669955706198322,0.025413894331701086,0.024330208548247415,37.453804858203924,39.348554257290985,41.1011684514325
32.99622994311834,1.9501832690622132e+16,0.02674435253929368,0.02539630667370991,0.024284877392653295,37.39107157411147,39.375804239881596,41.17788959076737
33.091647564874606,2.1454320929975224e+16,0.026789298349834147,0.02537874285726064,0.024239715720085365,37.32833861272783,39.40305497495943,41.254609235016154
33.187065186630875,2.3602288762722908e+16,0.026834395253522512,0.025361202835735695,0.024194722578699618,37.265605971453056,39.430306459712966,41.33132738956772
33.282482808387144,2.596530725242579e+16,0.02687964401540229,0.025343686562629995,0.024149897023785182,37.20287364769379,39.457558691344026,41.408044059778064
33.37790043014341,2.8564906882153396e+16,0.026925045405686004,0.02532619399155073,0.024105238117697474,37.14014163886316,39.48481166706761,41.484759250970626
33.47331805189968,3.1424773728023744e+16,0.026970600199798987,0.02530872507621708,0.024060744929792162,37.07740994238063,39.512065384111835,41.5614729684364
33.56873567365595,3.457096527328313e+16,0.0270163091784236,0.02529127977045996,0.024016416536359803,37.01467855567198,39.53931983971776,41.63818521743424
33.66415329541222,3.803214782930147e+16,0.027062173127543984,0.025273858028221772,0.02397225202056124,36.951947476169096,39.56657503113934,41.71489600319111
33.759570917168496,4.183985772672888e+16,0.027108192838491158,0.025256459803556102,0.023928250472363737,36.88921670130999,39.59383095564329,41.79160533090222
33.854988538924765,4.602878865663723e+16,0.027154369107988692,0.025239085050627507,0.023884410988477822,36.82648622853861,39.62108761050898,41.86831320573131
33.950406160681034,5.063710777974044e+16,0.02720070273819872,0.0252217337237112,0.023840732672294782,36.76375605530483,39.648344993028374,41.94501963281086
34.0458237824373,5.570680348389553e+16,0.027247194536768594,0.025204405777192823,0.02379721463382493,36.70102617906423,39.67560310050588,42.021724617242306
34.14124140419357,6.12840679584576e+16,0.02729384531687782,0.025187101165568198,0.023753855989636512,36.63829659727812,39.702861930258216,42.09842816409624
34.23665902594984,6.741971807128744e+16,0.027340655897285668,0.025169819843443006,0.023710655862795298,36.57556730741336,39.73012147961441,42.17513027841263
34.33207664770611,7.416965838320438e+16,0.027387627102379093,0.02515256176553258,0.02366761338280483,36.512838306942356,39.757381745915616,42.25183096520105
34.42749426946238,8.159539051860931e+16,0.02743475976222133,0.025135326886661636,0.023624727685547353,36.450109593342845,39.78464272651501,42.32853022944088
34.522911891218655,8.976457353337437e+16,0.027482054712600856,0.025118115161763963,0.0235819979132254,36.38738116409789,39.811904418777786,42.40522807608146
34.618329512974924,9.87516403857497e+16,0.02752951279508091,0.025100926545882217,0.023539423214303957,36.32465301669575,39.839166820080955,42.48192451004239
34.71374713473119,1.0863847612722952e+17,0.02757713485704955,0.025083760994167655,0.02349700274345337,36.26192514862978,39.86642992781325,42.558619536213634
34.80916475648746,1.1951516399265549e+17,0.027624921751770164,0.02506661846187982,0.023454735661492757,36.199197557398385,39.893693739375124,42.635313159455826
34.90458237824373,1.314808061875159e+17,0.02767287433843261,0.025049498904386347,0.023412621135334134,36.13647024050484,39.920958252178565,42.712005384600374
35.0,1.446444268509849e+17,0.027720993482204772,0.025032402277162642,0.023370658337927095,36.07374319545728,39.94822346364703,42.788696216449715
