mu_GeV,alpha1_inv,alpha2_inv,alpha3_inv,alpha1,alpha2,alpha3
91.20000000000002,59.15952552484134,29.56069718082909,8.27558648003951,0.016903448618432473,0.03382870146406854,0.12083735725703224
99.99899743003469,59.098007817829384,29.605191261801423,8.39154598241654,0.01692104415909445,0.033777859806981426,0.11916755292712188
109.64692419969386,59.036506186037975,29.649707472546876,8.507458439963443,0.016938671757586125,0.033727145568836235,0.1175439183226027
120.22568521114472,58.975020226122496,29.694245262921587,8.623325042370766,0.016956331615755146,0.03367655891388064,0.11596454906738332
131.82508757076113,58.913551225980065,29.738806412515647,8.73914203247211,0.016974023449447293,0.033626097366811186,0.11442770883964248
144.54360299564303,58.85209812814753,29.78338947087118,8.854912514392176,0.016991747648869706,0.03357576211995691,0.11293166345513495
158.48920377729445,58.790659470014084,29.82799242819217,8.970640775001288,0.01700950472430141,0.03352555497683585,0.11147475694119036
173.7802793992754,58.72923553339216,29.872615678460868,9.08592717453575,0.01702729468411728,0.03347547502246456,0.11006031424097294
190.54664159033817,58.66782580443707,29.917258524305762,9.19340936720859,0.01704511776750332,0.03342552256877304,0.10877357463998491
208.93062634532848,58.606429628949925,29.961920082176842,9.299255972148982,0.017062974256087906,0.033375698128066913,0.10753548488126069
229.0883022693207,58.54504602979579,30.006599008119945,9.405050746741951,0.01708086452765042,0.033326002714582706,0.10632584841144156
251.19079550307893,58.483674724990834,30.051294917468592,9.510809649205155,0.01709878875946704,0.033276436264938036,0.10514351951976798
275.42574247764003,58.42231544198726,30.096007438424653,9.616533482437612,0.017116747127097168,0.03322699869894583,0.10398757533848035
301.99888283099676,58.360967917255785,30.140736211489024,9.72222302272526,0.01713473980448372,0.033177689920487766,0.10285713438814816
331.13580600976104,58.299631895891146,30.18548088892382,9.827879020862818,0.017152766964047987,0.0331285098183391,0.1017513542725933
333.3333333333333,58.29522739850659,30.18869452699094,9.835465792474176,0.01715406294179098,0.0331249832319157,0.10167286645083673
363.08386638336117,58.23830713123908,30.230241134243762,9.933502203197671,0.017170828776779452,0.03307945826694829,0.10066942952688854
398.11428312891195,58.176993384542655,30.275016621733972,10.039093272686605,0.01718892541232107,0.0330305351271753,0.09961058960580667
436.52444271346695,58.11569042460642,30.319807035991698,10.14465291006883,0.017207057039050438,0.03298174024699205,0.09857409700113783
478.64042352029963,58.05439802747973,30.36461207149463,10.250181774731608,0.017225223824156363,0.032933073462142776,0.0975592454823743
524.8197640517229,57.993115976156766,30.409431432192097,10.355680505463157,0.017243425933711497,0.03288453459676914,0.0965653584496401
575.4544982087677,57.93184406029091,30.454264831115477,10.461149721344881,0.017261663532741656,0.032836123464004566,0.09559178738830251
630.9744834153563,57.870582075923544,30.499111990008323,10.566590022615717,0.017279936785291806,0.03278783986653793,0.09463791041951053
691.851049840676,57.80932982522694,30.5439726389758,10.672001991413747,0.017298245854488668,0.032739683597147566,0.09370313094062002
758.6010016993915,57.74808711625997,30.58884651615165,10.777386192487008,0.017316590902600352,0.032691654439207955,0.09278687634828443
831.7910045982372,57.68685376273596,30.63373336738161,10.882743173854688,0.017334972091093154,0.032643752167170935,0.09188859683856695
912.042396174837,57.62562958380171,30.678632945922107,10.988073467452475,0.01735338958068573,0.03259597654702286,0.0910077642784313
1000.0,57.56443863237353,30.723527228405224,11.09333591557048,0.017371836219690195,0.03254834617671948,0.09014420978602221
1000.0364608680937,57.56441440372633,30.723537262747776,11.093377590050627,0.01737184353143123,0.03254833554639224,0.0901438711413623
1096.5202135996649,57.50320832922982,30.7488858805491,11.198655087203745,0.01739033401883567,0.032521503506979826,0.08929643713580035
1202.3127414663818,57.442010871836764,30.774239264077206,11.303907237322624,0.01740886129893983,0.03249471063830003,0.08846498639853081
1318.3121572806426,57.38082186611228,30.79960431646016,11.409134528132817,0.017427425531361652,0.03246794957900067,0.08764906729201806
1445.503223990026,57.319641154666726,30.824980875675266,11.51433742363054,0.017446026874133425,0.032441220451465844,0.08684824521016113
1584.9657147026924,57.25846858448308,30.85036873314164,11.619516374889228,0.01746466548480128,0.032414523425962474,0.08606210170339669
1737.8835792899965,57.19730400675519,30.875767686020705,11.724671820533498,0.017483341520465663,0.03238785866538177,0.0852902337316336
1905.554995385085,57.13614727673367,30.90117753700609,11.829804187180338,0.017502055137820056,0.03236122632551583,0.0845322529584788
2089.4033891041972,57.074998253585875,30.9265980941332,11.934913889056597,0.017520806493185877,0.03233462655531132,0.08378778508967069
2290.989519049742,57.01385680023398,30.95202917055698,12.04000133070791,0.01753959574255457,0.032308059497153964,0.08305646922558965
2512.0247261808295,56.9527227832337,30.977470584387397,12.145066906207239,0.017558423041617772,0.03228152528709037,0.08233795727291618
2754.385462034429,56.891596072653954,31.002922158525955,12.250110998517044,0.01757728854579753,0.03225502405504686,0.08163191338601393
3000.0,56.83491409928621,31.026535015205337,12.347508885193493,0.017594818534485284,0.032230476252340934,0.08098799598347722
3020.1292186327405,56.8304765419512,31.02838372049449,12.35513398002539,0.01759619241027864,0.03222855592505427,0.080938013429616
3311.511995311713,56.769364067849374,31.053855102271143,12.460136213155524,0.017615134790039646,0.032202121015463374,0.08025594446906535
3631.0074507533423,56.70825853022548,31.079336140134206,12.565118050955574,0.017634115839882482,0.032175719439150215,0.07958540428706519
3981.327902810527,56.64715981200067,31.10482667451335,12.670079837644467,0.01765313571446084,0.03214935130371195,0.07892610092549449
4365.44735439995,56.5860677990366,31.130326549848057,12.77502190909513,0.017672194568307244,0.032123016711653504,0.07827775225090249
4786.626740938515,56.52498238003652,31.15583561445269,12.879944593240774,0.017691292555858978,0.03209671576056577,0.07764008554235449
5248.4416136583895,56.46390344645109,31.181353720387925,12.984848210395358,0.017710429831482945,0.032070448543295604,0.07701283710035393
5754.812493814831,56.40283089238842,31.20688072333811,13.089733073484675,0.017729606549499455,0.032044215148108304,0.07639575187561755
6310.038155475012,56.3417646145281,31.232416482494234,13.194599488190061,0.017748822864205132,0.03201801565884279,0.07578858311652874
6918.832119438225,56.280704512039016,31.257960860442,13.2994477530126,0.017768078929894876,0.03199185015506029,0.07519109203413948
7586.362668098072,56.21965048650058,31.28351372305474,13.404278159271659,0.017787374900883085,0.03196571871218669,0.07460304748363536
8318.296720947923,56.158602441827114,31.309074939390634,13.509090991057857,0.01780671093152412,0.03193962140164921,0.07402422566121845
9120.847943205457,56.09756028419515,31.33464438159394,13.61388652516685,0.01782608717623213,0.03191355829100786,0.07345440981540312
10000.82949596862,56.036523921973355,31.360221924799745,13.718665031047095,0.017845503789500304,0.031887529444082074,0.07289338997175542
10965.711875719096,55.975493265654784,31.385807447041962,13.823426770801369,0.01786496092591963,0.031861534921072986,0.0723409626701432
12023.686334194466,55.91446822779126,31.41140082916385,13.928171999288859,0.017884458740197198,0.03183557477868201,0.07179693071359672
13183.734417024738,55.853448722929556,31.437001954731066,14.032900964381826,0.017903997387174218,0.031809649070225876,0.07126110292791137
14455.704211472746,55.79243466754915,31.462610709946443,14.13761390743808,0.017923577021843703,0.031783757845748786,0.07073329393115482
15850.393950574622,55.731425980001326,31.488226983566257,14.242311064058065,0.017943197799367993,0.03175790115213223,0.0702133239122689
17379.64368342708,55.670422580449305,31.513850666817564,14.346992665202977,0.01796285987509616,0.03173207903320262,0.06970101841798441
19056.435789845837,55.60942439080924,31.53948165331599,14.45165893875824,0.017982563404581355,0.03170629152983757,0.06919620814729283
20895.005192701927,55.54843133469173,31.565119838983772,14.556310111634607,0.01800230854359822,0.03168053868007094,0.06869872875274327
22910.960203569764,55.48744333734368,31.590765121967426,14.660946412507327,0.018022095448160406,0.0316548205191974,0.0682084206478577
25121.415027592113,55.42646032559254,31.616417402558312,14.765568074713778,0.018041924274537543,0.031629137079873026,0.06772512882267717
27545.135052445334,55.36548222790561,31.642076583305563,14.870175308347303,0.018061795179234882,0.031603488392022996,0.06724870280706474
30202.69615481843,55.30450897430966,31.667742568898678,14.974768307856635,0.01808170831901835,0.03157787448297984,0.06677899647204169
33116.65937681807,55.243540496277184,31.693415265990332,15.079347271400968,0.01810166385095085,0.03155229537768001,0.06631586778935515
36311.76245519472,55.18257672670482,31.71909458317218,15.18391239623675,0.01812166193239875,0.031526751098706535,0.06585917870863406
39815.12982935361,55.12161759988649,31.744780430942093,15.28846387528297,0.018141702721040234,0.031501241666339753,0.06540879503379741
43656.502910987176,55.06066305147377,31.77047272165031,15.393001897309018,0.018161786374877913,0.031475767098628656,0.06496458628870945
47868.492570176655,54.999713018437944,31.796171369447432,15.497526647120097,0.018181913052251072,0.031450327411459617,0.06452642558842316
52486.85598141143,54.938767439033334,31.82187629023451,15.602038305734231,0.018202082911847637,0.03142492261862258,0.0640941895157679
57550.80017977812,54.877826252762134,31.847587401614906,15.706537050545931,0.01822229611271579,0.031399552731874836,0.06366775800304382
63103.31490432099,54.816889400340465,31.873304622848032,15.811023055472536,0.018242552814275323,0.031374217761002444,0.0632470142185947
69191.53755420906,54.75595682366566,31.89902787480472,15.915496491080402,0.018262853176328708,0.03134891771387945,0.06283184445803716
75867.15335595932,54.695028465784844,31.924757079924287,16.019957524689033,0.0182831973590719,0.03132365259652499,0.062422138039932865
83186.83413888846,54.63410427086452,31.950492162173152,16.1244063204525,0.01830358552310491,0.03129842241315834,0.062017787205695826
91212.71944372184,54.573184184161306,31.97623304700492,16.228843039418553,0.01832401782944211,0.03127322716625202,0.06161868702353461
100012.94404867545,54.51226815199367,32.001979661321926,16.33326783956712,0.018344494439522366,0.031248066856583098,0.061224735296234685
109662.21639137833,54.45135612171455,32.02773193343795,16.437680875830992,0.01836501551521895,0.03122294148328277,0.060835832472593
120242.45279707626,54.39044804168495,32.05348979304236,16.542082300102816,0.018385581218849274,0.03119785104388426,0.06045188156232209
131843.4728973235,54.32954386124836,32.07925317116528,16.646472261233857,0.018406191713184437,0.0311727955343692,0.0600727880542468
144563.76214283198,54.26864353070593,32.105022000143855,16.750850905031164,0.01842684716145865,0.031147774949212594,0.059698459837622175
158511.3078837413,54.207747001292404,32.13079621358956,16.85521837426129,0.018447547727378492,0.031122789281426363,0.05932880712640584
173804.51611510626,54.14685422515271,32.15657574635628,16.95957480867001,0.01846829357513206,0.031097838522601767,0.058963742386323494
190573.2166702073,54.08596515531913,32.18236053450935,17.0639203450289,0.01848908486939803,0.03107292266295052,0.05860318026457046
208959.76539514816,54.02507974568918,32.20815051529522,17.16825511722118,0.01850992177535458,0.03104804169134497,0.05824703752199706
229120.25266151407,53.96419795100387,32.23394562711182,17.27257925638052,0.01853080445868829,0.031023195595357232,0.057895232967629794
251225.828476619,53.90331972682641,32.259745809479384,17.376892891098247,0.018551733085602956,0.030998384361297555,0.057547687395384434
275464.15544069867,53.84244502952148,32.28555100301186,17.48119614771573,0.01857270782282837,0.030973607974251756,0.05720432352283114
302041.00188575784,53.781573816234726,32.31136114938856,17.585489150720413,0.018593728837629067,0.030948866418118177,0.05686506593187564
331181.9887208225,53.72070604487265,32.33717619132618,17.68977202326551,0.018614796297813076,0.030924159675643867,0.056529841011224144
363134.50481323746,53.65984167408267,32.36299607255093,17.794044887834964,0.01863591037174068,0.030899487728460413,0.056198576900503255
398169.80716640205,53.59898066323356,32.3888207377708,17.898307867077076,0.018657071228333155,0.0308748505571193,0.055871203435909345
436585.32372314105,53.538122972399634,32.41465013265434,18.002561083605006,0.018678279037080314,0.030850248141120782,0.055547652101050414
478707.1783440928,53.477268562369446,32.44048420385237,18.10680465160042,0.01869953396803953,0.03082568045890166,0.05522785600448902
524892.9593966011,53.41641739462082,32.46632289896168,18.21103867906874,0.018720836191846568,0.030801147487878325,0.0549117498250867
575534.7554577197,53.35556943128077,32.49216616646086,18.315263275929333,0.0187421858797318,0.03077664920451571,0.05459926974209761
631062.4839025458,53.294724635120595,32.51801395570702,18.419478551139647,0.01876358320352427,0.030752185584338145,0.05429035340080939
691947.5406355469,53.23388296954431,32.54386621692113,18.523684611643137,0.018785028335658156,0.03072775660195074,0.0539849398737574
758706.8019488258,53.17304439857393,32.56972290116801,18.627881562444188,0.018806521449180356,0.030703362231065782,0.05368296961991145
831907.0124805976,53.11220888683517,32.59558396033681,18.73206950668417,0.018828062717758068,0.030679002444528286,0.05338438444525148
912169.5965249469,53.05137639954361,32.62144934712214,18.83624854571675,0.01884965231568625,0.030654677214340877,0.05308912746468267
1000175.9335378726,52.99054690249129,32.64731901500571,18.940418779180597,0.01887129041789501,0.030630386511687813,0.05279714306524231
1096673.142625396,52.92972036203378,32.67319291823866,19.044580305068,0.018892977199956928,0.03060613030695831,0.05250837687055186
1202480.4251204503,52.868896745077485,32.69907101182433,19.148733219788106,0.018914712838094316,0.030581908569769136,0.052222775706468674
1318496.019093059,52.808076019067485,32.724953251501546,19.252877618223636,0.018936497509186447,0.03055772126898657,0.0519402875678937
1445704.8248333067,52.747258151975686,32.75083959372848,19.35701359378032,0.018958331390776646,0.03053356837274767,0.05166086158669197
1585186.7660427045,52.68644311228934,32.77672999566697,19.461141238428496,0.018980214661079402,0.03050944984848087,0.0513844480006842
1738125.9577152354,52.625630868999814,32.802624415167294,19.565260642736458,0.01900214749898742,0.030485365662926027,0.0511109981236691
1905820.7585377467,52.56482139159183,32.82852281075343,19.66937189589565,0.01902413008407859,0.03046131578215382,0.05084046431643641
2089694.7931482738,52.50401465003292,32.85442514160869,19.773475085737843,0.01904616259662294,0.030437300171584615,0.050572799958732456
2291309.037824465,52.443210614763196,32.880331367561816,19.877570298744853,0.01906824521758955,0.030413318796006807,0.05030795942214043
2512375.072202018,52.382409256685385,32.9062414490735,19.981657620051582,0.019090378128653437,0.03038937161959455,0.05004589804383899
2754769.6095220656,52.321610547155174,32.93215534722314,20.085737133443452,0.019112561512202378,0.030365458605925127,0.04978657210120335
3020550.4287602506,52.26081445797178,32.95807302369612,20.189808921349734,0.01913479555134376,0.030341579717995715,0.049529938787214026
3311973.8438913003,52.20002096136878,32.98399444077132,20.293873064834308,0.01915708042991135,0.0303177349182398,0.049275956186639554
3631513.8585924166,52.13923003000511,33.009919561308934,20.39792964358602,0.019179416332472103,0.03029392416854309,0.04902458325295982
3981883.168996906,52.078441636956406,33.03584834873865,20.501978735910917,0.01920180344433291,0.030270147430259086,0.04877577978599778
4366056.192798466,52.0176557557064,33.06178076704804,20.606020418728992,0.01922424195154736,0.030246404664224204,0.048529506410228115
4787294.320208784,51.956872360138625,33.0877167807712,20.710054767578463,0.019246732040922487,0.03022269583077265,0.048285724553732104
5249173.601133531,51.89609142452824,33.11365635497768,20.814081856630917,0.019269273900025516,0.030199020889750794,0.04804439642776852
5755615.103613565,51.835312923534005,33.139599455261504,20.918101758720997,0.01929186771719063,0.030175379800531418,0.047805485006931304
6310918.201255723,51.77453683219047,33.16554604773057,21.022114545394643,0.019314513681525716,0.030151772522027488,0.04756895400986539
6919797.072242659,51.71376312590026,33.19149609899597,21.126120286980253,0.01933721198291913,0.030128199012705838,0.04733476788051267
7587420.719775812,51.65299178042648,33.21744957616164,21.230119052687566,0.019359962812046494,0.030104659230600465,0.0471028917698607
8319456.853700151,51.59222277188531,33.24340644681404,21.334110910739273,0.019382766360377487,0.0300811531333257,0.046873291518167506
9122120.005838225,51.53145607673861,33.26936667901201,21.438095928540925,0.019405622820182676,0.03005768067808908,0.04664593363763626
10002224.287503127,51.47069167178668,33.29533024127654,21.542074172894957,0.019428532384540374,0.030034241821704187,0.04642078529551427
10967241.237068575,51.40992953416113,33.321297102580765,21.646045710265074,0.01945149524734351,0.030010836520603188,0.04619781429759136
12025363.24868631,51.349169641317715,33.347267232339945,21.750010607097607,0.019474511603306585,0.02998746473084928,0.045976989072073066
13185573.120620793,51.288411971029355,33.37324060040133,21.85396893020688,0.019497581647972596,0.029964126408149123,0.04575827865380486
14457720.313623806,51.22765650137915,33.39921717703418,21.957920747232027,0.019520705577720072,0.029940821507865024,0.045541652668823755
15852604.566734955,51.166903210758036,33.42519693292829,22.061866125222565,0.01954388358976836,0.029917549985019425,0.04532708132322201
17382067.58035401,51.10615207787508,33.45117983921619,22.16580512381354,0.019567115882178125,0.02989431179427815,0.04511453540325784
19059093.544917878,51.04540308174302,33.47716586745042,22.26973779813484,0.019590402653861336,0.029871106889973985,0.04490398625545349
20897919.368607793,50.9846562016508,33.50315498955431,22.373664208308007,0.019613744104596348,0.029847935226153543,0.04469540575426489
22914155.539851796,50.92391141717304,33.52914717784209,22.477584413524895,0.01963714043502893,0.029824796756562157,0.04448876630169807
25124918.65066947,50.863168708164615,33.55514240501144,22.58149847206474,0.019660591846679006,0.029801691434653266,0.044284040814965675
27548976.70590047,50.802428054755296,33.58114064413619,22.685406441322883,0.01968409854194747,0.02977861921359768,0.0440812027144657
30206908.451901622,50.74168943734452,33.6071418686593,22.789308377840328,0.019707660724122972,0.029755580046292505,0.04388022591209356
33121278.07731365,50.68095283659638,33.63314605238579,22.893204337333632,0.019731278597388692,0.029732573885369974,0.04368108479987777
36316826.76899949,50.62021823343462,33.659153169476134,22.99709437472457,0.0197549523668292,0.029709600683205894,0.04348375423892988
39820682.74934418,50.55948560903785,33.68516319443961,23.100978544168946,0.019778682238437238,0.029686660391927962,0.043288209548699656
43662591.57800325,50.49875494483485,33.71117610212785,23.204856899084277,0.019802468419120554,0.0296637529634239,0.04309442649652636
47875168.67321714,50.43802622249994,33.737191867728654,23.308729492175765,0.019826311116708788,0.029640878349349253,0.04290238128747765
52494176.19644211,50.37729942394858,33.7632104667598,23.412596375460392,0.0198502105399603,0.029618036501135144,0.04271205055446721
57558826.650874935,50.316574531332954,33.78923187506317,23.516457600288625,0.01987416689856905,0.029595227369995678,0.0425234113486432
63112115.77123528,50.255851527037706,33.81525606879891,23.62031321736381,0.019898180403171536,0.02957245090693525,0.04233644113003878
69201187.53083126,50.1951303936759,33.84128302443973,23.72416327675871,0.019922251265353626,0.02954970706275566,0.04215111775847734
75877734.36459357,50.134411114084806,33.86731271876544,23.828007827929362,0.019946379697657585,0.02952699578806301,0.04196741948472405
83198436.00572203,50.07369367132199,33.89334512885753,23.93184691972608,0.019970565913588995,0.029504317033274424,0.04178532494187648
91225440.66139372,50.012978048661594,33.91938023209391,24.035680600401626,0.019994810127623688,0.029481670748624646,0.041604813136986454
100026892.61241752,49.95226422959036,33.94541800614378,24.13950891761656,0.02001911255521481,0.029459056884172406,0.0414258634429062
109677510.71582763,49.89155219780403,33.97145842896264,24.243331918442088,0.020043473412799828,0.029436475389806694,0.041248455590351105
120259222.72154249,49.83084193720379,33.99750147878733,24.34714964936037,0.02006789291780756,0.029413926215252847,0.041072569660172566
131861860.78804252,49.770133431892674,34.0235471341313,24.450962156262715,0.020092371288665273,0.02939140931007846,0.040898186075833676
144583924.10156837,49.70942666617207,34.04959537377992,24.554769484446016,0.02011690874480581,0.029368924623699215,0.04072528559608106
158533415.07299453,49.64872162453854,34.07564617678592,24.658571678607693,0.020141505506674654,0.029346472105384505,0.040553849307806436
173828756.211173,49.588018291680235,34.101699522464834,24.762368782839822,0.02016616179573721,0.02932405170426301,0.04038385861909117
190599795.45643923,49.527316656857835,34.12775539692485,24.866160827555987,0.0201908778326987,0.02930166336371794,0.04021529527356019
208988908.50892076,49.466616709162885,34.153813786021686,24.969947843590244,0.02021565383942594,0.02927930702747098,0.04004814132027508
229152207.50975096,49.40591842520009,34.17987465696663,25.073729898922995,0.020240490044001243,0.029256982655323383,0.03988237904895647
251260866.33612302,49.34522179039703,34.20593799008936,25.17750703515313,0.020265386672040614,0.029234690195887467,0.03971799108640058
275502573.7611208,49.28452679035732,34.232003765961146,25.28127929325275,0.020290343950216304,0.029212429597660818,0.0395549603483431
302083126.8147611,49.22383341085775,34.258071965390904,25.38504671357006,0.020315362106264175,0.029190200809031123,0.03939327003347333
331228177.87287515,49.16314163784534,34.2841425694213,25.48880933583688,0.020340441368991137,0.029168003778280858,0.039232903617589354
363185150.3055336,49.1024514574345,34.310215559324746,25.59256719918189,0.020365581968282608,0.029145838453592067,0.039073844847888756
398225338.9476947,49.04176285590426,34.33629091659971,25.69632034215069,0.020390784135110012,0.02912370478305084,0.038916077737389525
436646213.2237425,48.981075819695505,34.36236862296686,25.800068802733986,0.020416048101538343,0.02910160271465185,0.03875958655947583
478773942.478019,48.92039033540821,34.38844866036536,25.903812618405233,0.02044137410073377,0.029079532196302788,0.038604355842563415
524966164.9498566,48.859706389798895,34.41453101094917,26.007551826169223,0.020466762366971234,0.02905749317582868,0.03845037036487931
575615023.8999562,48.79902396977778,34.44061565708337,26.11128646262298,0.020492213135642225,0.02903548560097621,0.03829761514935125
631150496.6629494,48.73834306240636,34.46670258134046,26.215016564030783,0.02051772664326244,0.029013509419417993,0.038146075458601256
692044044.8877583,48.67766365489476,34.49279176649685,26.318742166414815,0.02054330312747961,0.028991564578756675,0.03799573679003907
758812616.9539653,48.616985734599105,34.51888319552914,26.422463305663328,0.02056894282708138,0.028969651026529132,0.037846584871050325
832023036.5422955,48.55630928901915,34.54497685161058,26.526180017658127,0.02059464598200314,0.02894776871021054,0.03769860565427488
912296814.6153823,48.49563430579555,34.57107271810744,26.6298923384234,0.020620412833336082,0.028925917577218418,0.037551785312970744
1000315425.6595647,48.43496077270763,34.59717077857537,26.733600304297887,0.020646243623335087,0.028904097574916722,0.03740611023645898
1096826092.9797666,48.374288677670734,34.62327101675587,26.837303952132586,0.020672138595426905,0.028882308650619744,0.037261567025645155
1202648132.1609533,48.313618008733826,34.64937341657259,26.941003319516163,0.020698097994218245,0.02886055075159616,0.03711814248861312
1318679906.5482345,48.25294875408182,34.67547796213773,27.044698442332834,0.02072412206550191,0.0288388238250646,0.0369758236399748
1445906453.7933671,48.1922809020451,34.70158463777389,27.148389348019922,0.02075021105625992,0.028817127818176493,0.03683459770599376
1585407848.2122133,48.131614441075826,34.72769342796626,27.252076067574663,0.020776365214680886,0.028795462678056778,0.03669445210414006
1738368369.9444044,48.0709493597505,34.75380431736879,27.355758633204065,0.020802584790166296,0.02877382835179956,0.03655537444266718
1906086558.7557514,48.01028564677054,34.77991729080731,27.459437076859224,0.02082887003333766,0.02875222478646636,0.03641735251895334
2089986237.8337688,47.94962329096063,34.80603233327718,27.563111430124092,0.020855221196044684,0.02873065192908888,0.03628037431605369
2291628601.161695,47.88896228126681,34.83214942994079,27.66678172422102,0.020881638531373644,0.028709109726671834,0.03614442799917509
2512725467.0851197,47.828302606754605,34.85826856612505,27.77044799001629,0.020908122293655764,0.028687598126195833,0.03600950191223089
2755153810.5858245,47.767644256607234,34.88438972731881,27.87411025802541,0.020934672738475685,0.02866611707462022,0.03587558457447386
3020971697.632913,47.70698722012383,34.910512899170584,27.977768558418457,0.020961290122679947,0.02864466651888573,0.035742664677205
3312435756.8837934,47.646331486717614,34.93663806748605,28.081422921025144,0.02098797470438559,0.028623246405917197,0.035610731080556436
3632020337.0589576,47.58567704591429,34.96276521822573,28.185073375339947,0.02101472674298873,0.02860185668262619,0.03547977281034624
3982438512.624911,47.52502388735024,34.98889433750271,28.288719950527092,0.021041546499173263,0.02858049729591352,0.03534977905500342
4366665116.110204,47.4643720007709,35.01502541158039,28.392362675425385,0.02106843423491958,0.02855916819267176,0.03522073916256135
4787961992.584712,47.403721376029196,35.04115842687027,28.496001578553003,0.02109539021351335,0.028537869319787666,0.0350926426377177
5249905690.697166,47.343072003083876,35.067293369929764,28.599636688112263,0.021122414699554375,0.028516600624144572,0.03496547913895915
5756417825.3503475,47.28242387199797,35.09343022746006,28.703268031994202,0.02114950795896547,0.028495362052624755,0.03483923847574939
