mu_GeV,log10_mu,alphaY,alpha1_GUT,alpha2,alpha3,yt,yb,ytau,lambdaH
91.18760000000002,1.9599357855026331,0.010165778958825778,0.016942964931376297,0.033800049943629805,0.1179,0.94,0.017,0.01,0.13
114.86069964606983,2.0601714573526175,0.010192323495553149,0.016987205825921912,0.03373067555097446,0.11431705561654106,0.9262973610133662,0.016686260472910587,0.01001932199833523,0.12543036141923733
144.67954330615862,2.160407129202602,0.010218992897173363,0.01703165482862227,0.0336614509975738,0.11094784579319528,0.9132036629304909,0.016387696054991827,0.010037489400425205,0.12110231476975894
182.2396199551172,2.2606428010525867,0.010245789109561594,0.01707631518260266,0.0335923836181031,0.10777466140844154,0.9006762930171713,0.016103205579363487,0.01005456079007659,0.11699805796725342
229.5506214800986,2.3608784729025714,0.010272713750848086,0.017121189584746812,0.033523479899448407,0.10478107780234495,0.8886743556142563,0.01583173682755328,0.010070594575766393,0.11310066451643405
289.1439733844764,2.461114144752556,0.010299768455194345,0.01716628075865724,0.03345474585480459,0.10195219495013466,0.8771599917307069,0.015572319069623896,0.010085646245913852,0.1093945941570293
364.20828140433093,2.5613498166025406,0.010326954855501504,0.017211591425835837,0.0333861873170881,0.09927408119688043,0.8660963301263587,0.015324007583277165,0.01009977011663226,0.10586473614187625
458.7599412529132,2.661585488452525,0.010354274506832437,0.017257124178054063,0.0333178091541559,0.09673483616289438,0.8554523861463316,0.015086011545128746,0.01011301310594175,0.10249849960181973
577.858040149094,2.76182116030251,0.010381728928517055,0.01730288154752842,0.03324961564053908,0.09432392846094205,0.8452007341263891,0.014857633124410616,0.010125417713900834,0.09928481630654719
727.8750486648588,2.8620568321524944,0.01040931962352357,0.017348866039205952,0.033181610643250724,0.0920318405534178,0.8353163056627229,0.014638235916572975,0.010137023488248074,0.0962136186232305
916.8377865473248,2.962292504002479,0.010437048080018945,0.017395080133364906,0.03311379765067601,0.08984995913103958,0.8257761703826754,0.014427239068579767,0.01014786722010934,0.09327573744435953
1154.8569062545762,3.0625281758524636,0.010464915771279773,0.017441526285466285,0.033046179766191446,0.08777053152140601,0.8165595849542127,0.014224118424970981,0.01015798290148752,0.0904629219725059
1454.6678741791247,3.1627638477024482,0.010492924166200086,0.017488206943666807,0.03297875988807408,0.0857863745038533,0.8076468913953456,0.01402837788121285,0.010167403053765959,0.08776736983549008
1832.3123953352804,3.262999519552433,0.010521074722540786,0.017535124537567975,0.03291154059798658,0.08389098223867489,0.7990201643025968,0.013839566121547974,0.010176157867750918,0.08518199587992872
2307.9967418637675,3.3632351914024174,0.010549368887847875,0.01758228147974646,0.032844524151469254,0.0820784946405903,0.7906632330227755,0.013657277013418229,0.010184275126076175,0.08270043499781367
2907.1729111339923,3.463470863252402,0.010577808107478574,0.017629680179130955,0.03277771262807141,0.08034348253833513,0.7825608500699422,0.013481128201883361,0.010191781335626038,0.08031670047485079
3661.9004619592147,3.5637065351023867,0.010606393817791637,0.01767732302965273,0.03271110778212974,0.07868109774996004,0.7746994985474003,0.013310781758222302,0.010198700582583133,0.07802551053488722
4612.561895421109,3.6639422069523713,0.010635127456248717,0.017725212427081197,0.03264471121445769,0.0770868418233305,0.7670664406263173,0.013145919670954779,0.010205055837446835,0.07582189775767106
5810.023363580912,3.764177878802356,0.010664010457417966,0.017773350762363273,0.032578524305684864,0.07555662562853097,0.7596500898608137,0.012986253422321686,0.010210868434865683,0.07370136113081736
7318.356317097014,3.8644135506523405,0.0106930442603759,0.017821740433959832,0.03251254831783323,0.07408662501799185,0.7524394048717772,0.012831508230790198,0.01021615883861893,0.07165961094156899
9218.265716402211,3.964649222502325,0.010722230304089976,0.017870383840149957,0.03244678432996023,0.07267334873360251,0.7454242940458539,0.012681433599875275,0.010220946147748712,0.06969274079659554
11611.408236529282,4.06488489435231,0.010751570032436254,0.017919283387393754,0.03238123330312711,0.07131354406016537,0.7385952242124462,0.012535793135714044,0.010225248583883566,0.06779706246363773
14625.831515731199,4.165120566202294,0.010781064892942355,0.017968441488237258,0.03231589606141953,0.07000420653622709,0.7319433269398846,0.012394367323611275,0.010229083323277367,0.06596914937362389
18422.825480684023,4.265356238052278,0.010810716337133415,0.01801786056188902,0.032250773297543334,0.06874256575807593,0.7254603878251058,0.012256953247525165,0.010232466554096702,0.0642058342520025
23205.552335721175,4.365591909902262,0.010840525823565216,0.018067543039275356,0.03218586560300284,0.06752604063441114,0.7191386736892027,0.012123360126358328,0.010235413693907156,0.06250413761100572
29229.91697286059,4.465827581752246,0.010870494818970412,0.018117491364950687,0.03212117348197792,0.06635221571277668,0.7129708558590274,0.011993407344098024,0.010237939487246413,0.060861236252203986
36818.25943548571,4.5660632536022305,0.010900624795554181,0.018167707992590303,0.03205669732206757,0.06521886660736664,0.7069501793995557,0.01186692880918809,0.010240057783699642,0.059274532631135905
46376.60206552643,4.666298925452215,0.01093091723037349,0.01821819538395581,0.03199243738829972,0.06412395871403348,0.7010704997813711,0.011743773900377102,0.010241781487553975,0.05774166978084116
58416.374161111045,4.766534597302199,0.010961373619157862,0.01826895603192977,0.03192839396583364,0.0630654877626967,0.6953254926912009,0.011623787136978451,0.010243123632170462,0.05626021000271447
73581.77654562469,4.866770269152183,0.010991995458163945,0.01831999243027324,0.031864567171945274,0.06204167725741448,0.6897097011419132,0.01150683512193271,0.01024409595740066,0.05482806076382025
92684.25021857377,4.967005941002167,0.01102278424930775,0.018371307082179586,0.031800957009471935,0.061050913949801555,0.684218242901961,0.011392799016621546,0.010244709308029011,0.053443355800715554
116745.89337011587,5.067241612852151,0.011053741518545674,0.018422902530909457,0.031737563551561626,0.06009155065714347,0.6788457929763155,0.011281548393960112,0.010244975028924404,0.05210404277822545
147054.14983283874,5.1674772847021355,0.011084868795276724,0.018474781325461206,0.03167438673334314,0.05916212140907264,0.673587734968178,0.011172970828774983,0.01024490338772587,0.05080835001170939
185230.6951346217,5.26771295655212,0.011116167616218765,0.018526946027031272,0.03161142639092658,0.05826129537034429,0.6684399499820998,0.01106696647661114,0.01024450386544477,0.049554701054182804
233318.20597417298,5.367948628402104,0.011147639538765883,0.01857939923127647,0.03154868239008207,0.05738774322810526,0.6633981171469153,0.010963430131898414,0.010243786129446798,0.04834143272802054
293889.65581240563,5.468184300252088,0.011179286131371514,0.018632143552285856,0.03148615453311969,0.05654022944985254,0.6584582205072862,0.010862264227713083,0.010242759326905396,0.04716699931609473
370185.98455662327,5.568419972102072,0.01121110897374651,0.018685181622910847,0.03142384256032629,0.05571760773523765,0.6536165436055482,0.010763378699335061,0.010241432093160094,0.04602997047048543
466289.50850053,5.668655643952056,0.011243109660110742,0.01873851610018457,0.03136174617450014,0.05491879547541569,0.6488695479382474,0.010666687904164765,0.010239812733236781,0.04492898373674489
587342.3490035143,5.7688913158020405,0.011275289799582061,0.0187921496659701,0.03129986504815017,0.054142763662840085,0.6442138281747483,0.010572109451128311,0.010237909277248129,0.04386272562082499
739821.5671682305,5.869126987652025,0.011307651017322506,0.01884608502887085,0.03123819883513818,0.053388523525651585,0.6396460472881306,0.010479562530238073,0.01023572956874854,0.04282990518053695
931885.7258903047,5.969362659502009,0.011340194950812735,0.018900324918021225,0.031176747125983145,0.0526551699749626,0.6351631942698549,0.010388974562488957,0.010233280919782376,0.04182935945851511
1173811.422451583,6.069598331351993,0.011372923252707638,0.018954872087846065,0.03111550947759714,0.05194185000628515,0.6307624193207899,0.010300276962556674,0.010230570336487992,0.04085998665735745
1478543.1487980513,6.169834003201977,0.011405837593819598,0.019009729323032666,0.031054485443170854,0.05124773228245792,0.6264408685877553,0.010213400894732315,0.010227604746684084,0.039920679325055206
1862385.9003619703,6.270069675051961,0.011438939659350859,0.01906489943225143,0.030993674528460184,0.05057204890875814,0.6221959320149598,0.010128283646268487,0.010224390666718576,0.03901042499193382
2345877.5922006,6.3703053469019455,0.011472231150578204,0.019120385250963677,0.030933076208164684,0.04991407805059967,0.6180251543570265,0.010044866347375192,0.010220934324174338,0.03812827036369036
2954887.962005782,6.47054101875193,0.01150571378637299,0.01917618964395498,0.0308726899411797,0.04927312822438122,0.6139261522535542,0.009963091853025689,0.010217241770147522,0.037273288117987524
3722002.757959781,6.570776690601914,0.011539389302982539,0.019232315504970895,0.030812515162289302,0.048648545640293285,0.6098966633756794,0.009882905998126072,0.01021331882167455,0.03644459674008772
4688267.273882213,6.671012362451898,0.011573259454734586,0.01928876575789098,0.030752551287705446,0.04803970811032381,0.6059345177770149,0.00980425686913608,0.010209171102184533,0.035641349194526536
5905382.521372238,6.771248034301882,0.011607326013413802,0.01934554335568967,0.03069279770979255,0.04744602918320728,0.6020376696739825,0.009727095636182678,0.01020480399438677,0.03486274624500472
7438471.547474512,6.871483706151866,0.011641590769812731,0.019402651283021217,0.030633253805844026,0.046866948879517825,0.5982041475670398,0.009651375260639458,0.010200222711587787,0.034108015836964795
9369563.912640596,6.9717193780018505,0.0116760555339582,0.019460092556597,0.030573918938251513,0.046301932839298184,0.5944320543650318,0.009577050503843037,0.010195432296712442,0.033376413276152005
11801984.769688703,7.071955049851835,0.011710722135204417,0.019517870225340697,0.030514792456080967,0.04575047140682902,0.590719567986865,0.009504077962124909,0.010190437636140692,0.032667222634778885
14865883.386104075,7.172190721701819,0.011745592422629684,0.019575987371049472,0.030455873692601165,0.04521208030087479,0.5870649491761619,0.009432416255400844,0.010185243438133705,0.031979759031302055
18725196.919151273,7.272426393551803,0.0117806682651213,0.0196344471085355,0.03039716196337322,0.044686301926687017,0.58346655463445,0.009362026369310128,0.01017985421789787,0.031313374165380235
23586422.047999345,7.372662065401787,0.01181595155293177,0.019693252588219617,0.030338656582267528,0.04417269100196616,0.5799227535292231,0.00929286952682753,0.01017427442121491,0.030667423376884457
29709663.79837489,7.472897737251771,0.011851444196912836,0.019752406994854723,0.03028035684730481,0.04367082662251198,0.5764320047631393,0.009224909165085607,0.01016850831588318,0.030041296461746577
37422552.73886856,7.5731334091017555,0.011887148128779357,0.019811913547965593,0.030222262039756136,0.04318031275945019,0.5729928647604864,0.009158111138679668,0.010162559986212752,0.029434421044492672
47137775.203299426,7.67336908095174,0.011923065302698887,0.019871775504498142,0.03016437144099017,0.04270076272489446,0.5696038944036297,0.009092441342992412,0.01015643345743284,0.028846225294566333
59375154.5123474,7.773604752801724,0.011959197694608195,0.01993199615768032,0.030106684319123105,0.04223181057430769,0.5662637327860559,0.009027867599236171,0.010150132595207596,0.028276167419029503
74789464.67372447,7.873840424651708,0.01199554730246205,0.01999257883743675,0.03004919992847571,0.04177311039243149,0.5629710959690225,0.008964359616228016,0.010143661096845922,0.027723734654913453
94205464.76252267,7.974076096501692,0.012032116147599836,0.02005352691266639,0.02999191752177638,0.041324327281000675,0.5597247245080156,0.008901887675993847,0.010137022593578404,0.02718842389384942
118662028.5335566,8.074311768351677,0.012068906274527657,0.02011484379087943,0.02993483634262234,0.040885142280547036,0.5565234160338225,0.008840423450391346,0.010130220586903995,0.026669753659477213
149467730.46758804,8.174547440201662,0.012105919751840772,0.020176532919734622,0.02987795562922166,0.040455249315232915,0.5533660084431349,0.008779939575019623,0.010123258481812895,0.026167257679826132
188270862.44201377,8.274783112051647,0.012143158671867374,0.020238597786445617,0.029821274612918114,0.040034356048394316,0.5502513884622364,0.008720409878755497,0.010116139568530122,0.02568048856656569
237147627.3425192,8.375018783901632,0.012180625151697232,0.020301041919495385,0.029764792519938806,0.03962218215862414,0.5471784822866057,0.00866180913773672,0.010108867040998696,0.02520901389484924
298713228.50878006,8.475254455751617,0.012218321333656466,0.020363868889427445,0.029708508569764765,0.03921845992531219,0.5441462610822314,0.008604113206763084,0.010101443983529829,0.024752417980146733
376261798.9732689,8.575490127601602,0.012256249385264302,0.020427082308773836,0.02965242198097949,0.03882293063154084,0.5411537212888582,0.008547298553162483,0.010093873414865404,0.024310295511765893
473942657.55605596,8.675725799451588,0.012294411500016823,0.02049068583336137,0.029596531968214573,0.038435345912900834,0.5381998939784439,0.00849134247327216,0.010086158265521594,0.023882254347754425
596982322.5855966,8.775961471301573,0.012332809897740323,0.020554683162900537,0.0295408377437988,0.03805546652277478,0.535283838847918,0.008436222947922458,0.010078301390416395,0.02346791346485339
751964162.3259903,8.876197143151558,0.012371446825287152,0.02061907804214525,0.029485338511200578,0.037683066695016386,0.5324046738214868,0.008381919378661245,0.010070305519810308,0.023066913917360418
947180645.1045339,8.976432815001543,0.012410324556819393,0.02068387426136565,0.029430033470564745,0.03731793002550041,0.5295615505927144,0.008328411980640564,0.010062173301051964,0.022678909794442752
1193077036.6576452,9.076668486851528,0.01244944539389023,0.020749075656483717,0.02937492183011241,0.036959841406919394,0.5267536037151191,0.008275680518212628,0.010053907384754323,0.022303549390759653
1502810285.194007,9.176904158701513,0.012488811666373988,0.02081468611062331,0.029320002793212754,0.03660859588002644,0.5239800086840867,0.008223705748841553,0.010045510327898143,0.021940496702394667
1892952997.9152167,9.277139830551498,0.012528425732785323,0.020880709554642204,0.029265275563234147,0.03626399510364348,0.5212399604070076,0.008172468888749044,0.010036984630659366,0.02158942346751002
2384380176.0071263,9.377375502401483,0.012568289981278307,0.020947149968797176,0.02921073932260359,0.03592586110584686,0.5185327649532605,0.008121953889764662,0.010028332573203225,0.021250042869256955
3003386153.801592,9.477611174251468,0.012608406829198287,0.02101401138199714,0.029156393271237892,0.03559401046791703,0.5158576717304815,0.008072143276165471,0.010019556515326671,0.02092204788701034
3783091505.1275616,9.577846846101453,0.01264877872399197,0.021081297873319943,0.029102236609511386,0.03526826562718144,0.5132139479111714,0.008023019991734244,0.01001065876414195,0.020605138635719073
4765215194.873598,9.678082517951438,0.012689408143791813,0.021149013572986358,0.029048268534866296,0.03494845697448374,0.5106008934016059,0.00797456777167524,0.010001641547779772,0.020299027864096104
6002306796.617799,9.778318189801423,0.012730297597939866,0.02121716266323311,0.02899448824398381,0.03463442126522734,0.5080178314125645,0.00792677090912234,0.009992507032513613,0.02000343748518984
7560558213.5058,9.878553861651408,0.012771449628733177,0.021285749381221967,0.028940894915657902,0.0343260125921983,0.505464183272526,0.007879616110761958,0.009983257188801732,0.019718125998385714
9523345346.495766,9.978789533501393,0.012812866808984311,0.021354778014973846,0.028887487752930888,0.03402307483084876,0.5029392848917548,0.007833087946289686,0.009973894121205331,0.019442821209761957
11995689210.700232,10.079025205351378,0.012854551744842686,0.021424252908071144,0.028834265950786583,0.03372546260577937,0.5004425275554246,0.007787172340107692,0.009964419815960971,0.01917727183999924
15109875196.603943,10.179260877201363,0.012896507075718032,0.021494178459530052,0.02878122870500815,0.033433035401231374,0.4979733194230276,0.007741855617156814,0.009954836210482019,0.018921233409556096
19032531140.711327,10.279496549051348,0.012938735475518518,0.021564559125864195,0.028728375209556536,0.03314565910125388,0.4955310967235956,0.0076971247796602926,0.009945145173291309,0.01867447230854928
23973542925.328857,10.379732220901333,0.012981239653390271,0.021635399422317115,0.02867570465606209,0.03286320617907159,0.493115326008264,0.007652967563115458,0.009935348500255637,0.018436766611778566
30197284646.14009,10.479967892751318,0.013024022351800205,0.021706703919667003,0.028623216244229942,0.03258554908527402,0.4907254598714814,0.007609371343645629,0.009925447995643521,0.01820788995775079
