mu_GeV,log10_mu,alphaY,alpha1_GUT,alpha2,alpha3,yt,yb,ytau,lambdaH
38036764229.64501,10.580203564601304,0.013067086349517663,0.0217784772491961,0.028570909172104222,0.03231256627455337,0.48836097840158577,0.007566324161605935,0.00991544539690455,0.01798762663059121
47911441376.784065,10.680439236451289,0.013110434461489781,0.02185072410248296,0.028518782639162927,0.03204414017309407,0.4860213760409072,0.007523814397607705,0.009905342398963212,0.017775766772679513
60349671200.7892,10.780674908301274,0.013154069541018993,0.02192344923503165,0.02846683584427991,0.031780158234240366,0.48370616933816085,0.007481830960543035,0.009895140638519073,0.017572109121869555
76016974429.99846,10.880910580151259,0.013197994478141175,0.02199665746356862,0.028415067989062796,0.03152051095311674,0.48141488409209837,0.007440362975792982,0.009884841720474965,0.017376456437872844
95751646802.93195,10.981146252001244,0.013242212200281468,0.022070353667135775,0.028363478277961596,0.03126509172954117,0.4791470548413394,0.007399399772863207,0.009874447219127344,0.017188615308380534
120609612974.22176,11.081381923851229,0.013286725674095596,0.02214454279015933,0.028312065916731067,0.031013797653692204,0.4769022306873346,0.00735893102661479,0.009863958666410582,0.01700839820182876
151920924887.38416,11.181617595701214,0.01333153790561012,0.022219229842683534,0.028260830113297667,0.030766528938836926,0.47467997188728567,0.007318946674642131,0.009853377559009118,0.01683562224585753
191360927620.0162,11.281853267551199,0.013376651943925833,0.022294419906543055,0.028209770073772792,0.03052319115360355,0.4724798659954615,0.007279437312808953,0.009842705326751479,0.01667011508042167
241039900505.7269,11.382088939401184,0.013422070875525462,0.02237011812587577,0.028158885011258284,0.030283690047312035,0.47030149210493516,0.007240393319634184,0.009831943403285437,0.01651170187043997
303615969876.4623,11.482324611251169,0.013467797829491248,0.022446329715818746,0.02810817413979666,0.030047934999271577,0.4681444453210662,0.007201805455903494,0.0098210931780514,0.01636021418362936
382437334941.7088,11.582560283101154,0.013513835977168803,0.022523059961948,0.02805763667590562,0.02981583806466094,0.4660083304904069,0.007163664711269485,0.00981015600884569,0.016215487707516057
481721416751.65356,11.682795954951139,0.013560188533458516,0.02260031422243086,0.028007271837596166,0.029587314466477995,0.46389276612649893,0.007125962400632289,0.009799133213926073,0.016077363655090982
606780515800.295,11.783031626801124,0.013606858759005622,0.02267809793167604,0.02795707884181987,0.02936228396381756,0.46179739473552117,0.0070886904173091845,0.009788026051059481,0.0159456924777355
764306052318.7925,11.88326729865111,0.013653849955805665,0.02275641659300944,0.027907056913894446,0.029140665477194287,0.4597218445283879,0.007051840295210368,0.009776835795948879,0.01582032005889994
962726597838.5469,11.983502970501094,0.013701165472302603,0.022835275787170997,0.02785720527965518,0.028922381470495064,0.4576657611766934,0.007015403987034042,0.009765563677471719,0.015701099150033922
1212658854883.955,12.08373864235108,0.013748808702934366,0.022914681171557278,0.02780752316774614,0.028707356601808134,0.4556287984670437,0.006979373635504217,0.009754210896941121,0.015587885994405186
1527475714943.404,12.183974314201064,0.013796783090803158,0.022994638484671922,0.027758009807601843,0.028495518811485394,0.45361062655238454,0.006943741775954174,0.009742778611777735,0.015480543319106026
1924021789264.9917,12.28420998605105,0.013845092126812671,0.023075153544687782,0.027708664431370846,0.028286798175334176,0.451610924006612,0.006908501141671051,0.009731267951580849,0.015378937440777634
2423514697713.9478,12.384445657901034,0.01389373934832683,0.023156232247211382,0.02765948627634686,0.028081125492913177,0.4496293677443952,0.006873644416882868,0.009719680038469843,0.015282934595500711
3052680340111.571,12.48468132975102,0.013942728343093898,0.02323788057182316,0.027610474581591396,0.02787843414836344,0.44766564686052396,0.006839164576393131,0.009708015959578008,0.015192405961624291
3845182893957.2695,12.584917001601005,0.013992062749055111,0.023320104581758514,0.02756162858912714,0.027678659391370725,0.4457194576622101,0.006805054763955934,0.009696276777167208,0.015107225847655678
4843426052084.188,12.68515267345099,0.014041746259007658,0.023402910431679434,0.027512947542051882,0.027481739275727658,0.4437905108097592,0.006771308465345059,0.009684463512848386,0.015027274258209825
6100821877386.756,12.785388345300975,0.01409178261449101,0.02348630435748502,0.027464430688176986,0.02728761270851151,0.4418785173204736,0.006737919169435821,0.009672577178798727,0.014952431841525116
7684648672107.753,12.88562401715096,0.014142175610296712,0.02357029268382785,0.027416077278217564,0.027096220358395123,0.4399831953999925,0.006704880533781344,0.00966061876266997,0.014882582343918722
9679650775023.57,12.985859689000945,0.014192929095643476,0.023654881826072456,0.027367886565706514,0.026907504657494336,0.43810427069112623,0.0066721863907435374,0.009648589227132588,0.014817612691676006
12192572897508.332,13.08609536085093,0.014244046975102473,0.02374007829183745,0.027319857807168547,0.026721409665215388,0.4362414754874706,0.00663983072837445,0.009636489511599912,0.014757412700408618
15357871612955.248,13.186331032700915,0.01429553321358809,0.023825888689313478,0.02727199026114932,0.026537881494897723,0.43439455207687905,0.006607807770095504,0.009624320523902207,0.014701876277220699
19344909598877.008,13.2865667045509,0.014347391827226346,0.02391231971204391,0.027224283190813093,0.02635686701700968,0.43256324343738883,0.006576111752928516,0.009612083163521254,0.01465089804735773
24367017567267.79,13.386802376400885,0.014399626892286351,0.023999378153810584,0.02717673586197435,0.026178314774216793,0.43074730010520895,0.006544737091180084,0.009599778304469392,0.014604375831440797
30692908751458.06,13.48703804825087,0.014452242544064459,0.024087070906774106,0.027129347543676016,0.026002174663463794,0.42894647802465363,0.006513678325184945,0.009587406800672096,0.014562209860228978
38661056693733.11,13.587273720100855,0.014505242979961797,0.024175404966602993,0.027082117507763265,0.02582839811800327,0.42716054009373755,0.006482930158652747,0.009574969482513091,0.014524303342388266
48697805632548.31,13.68750939195084,0.014558632460541818,0.024264387434236357,0.027035045028924284,0.025656938049587512,0.425389255924089,0.006452487452941004,0.00956246715745534,0.014490562370419104
61340182504889.12,13.787745063800825,0.014612415304458544,0.024354025507430908,0.02698812938611617,0.02548774808925581,0.423632396273254,0.006422345092816689,0.00954990062282243,0.014460893851968807
77264631144247.53,13.88798073565081,0.01466659589578185,0.024444326492969754,0.026941369861182524,0.025320783260417323,0.42188973825760073,0.006392498112264989,0.009537270653972963,0.014435207436845118
97323206128067.86,13.988216407500795,0.014721178683261471,0.02453529780543578,0.026894765739305052,0.02515599971660803,0.42016106352756405,0.006362941650537252,0.00952457800853859,0.014413414835604979
122589162865000.95,14.08845207935078,0.01477616818590663,0.024626946976511046,0.02684831630802459,0.024993355218226782,0.41844616209551005,0.0063336710452362695,0.009511823418039186,0.01439543123680847
154414383268120.12,14.188687751200765,0.01483156898753091,0.02471928164588485,0.026802020858777607,0.024832808303030838,0.41674482611466473,0.006304681681302118,0.009499007601742201,0.014381172990855558
194501709635879.03,14.28892342305075,0.01488738573892531,0.02481230956487551,0.026755878686690392,0.024674318366661264,0.41505685060599895,0.00627596900877132,0.009486131265142129,0.014370557875152809
244996057042117.75,14.389159094900736,0.0149436231618337,0.02490603860305617,0.02670988908997492,0.024517845947189375,0.41338203578760835,0.0062475285994623275,0.009473195094892696,0.014363505954644893
308599179300542.2,14.48939476675072,0.015000286048982615,0.025000476748304353,0.026664051370223135,0.024363352544792837,0.4117201858099766,0.006219356116356051,0.009460199761694956,0.01435993910704666
388714229178783.9,14.589630438600706,0.015057379273305195,0.02509563212217533,0.02661836483103025,0.0242108012763516,0.4100711140107889,0.006191447440674472,0.009447145907818017,0.014359782956626918
489627847710192.06,14.68986611045069,0.0151149077723582,0.025191512953930333,0.026572828780979975,0.02406015536577574,0.4084346312440228,0.006163798389897436,0.009434034174999644,0.014362962562075227
616739525485834.4,14.790101782300676,0.015172876562257246,0.025288127603762076,0.02652744253143808,0.02391137921482141,0.40681055434456453,0.006136404922415968,0.00942086518430933,0.014369405534764516
776850508146811.1,14.89033745415066,0.015231290735790305,0.02538548455965051,0.026482205397135684,0.023764438087165555,0.4051987037757116,0.006109263080756949,0.009407639541817866,0.014379041165290785
978527704272814.8,14.990573126000646,0.015290155465731715,0.02548359244288619,0.026437116695977342,0.023619298172291664,0.4035989042389103,0.006082369006171967,0.009394357836969446,0.014391800644127204
1232562066945924.2,15.090808797850631,0.015349476009491957,0.025582460015819923,0.026392175748712905,0.023475926711998583,0.4020109857871208,0.006055718965248798,0.009381020639601174,0.014407617468776885
1552545975183194.0,15.191044469700616,0.015409257697925902,0.025682096163209836,0.02634738188028173,0.023334291349891054,0.400434778798082,0.006029309229964784,0.009367628513472405,0.014426425577093826
1955600508646260.0,15.291280141550601,0.015469505947839753,0.025782509913066253,0.02630273441865311,0.023194360648206635,0.39887011813266277,0.006003136176979124,0.009354182005096724,0.01444816088206998
2463291529235551.5,15.391515813400586,0.015530226260434949,0.025883710434058245,0.026258232695157608,0.02305610390959594,0.3973168418257695,0.005977196256422708,0.009340681647275107,0.014472760781891839
3102783585490056.5,15.491751485250571,0.015591424227881427,0.025985707046469037,0.02621387604418924,0.022919491291510597,0.3957747920803959,0.005951486015468893,0.009327127956265356,0.014500164538608752
3908293380675986.0,15.591987157100556,0.015653105529894976,0.026088509216491623,0.026169663803516045,0.022784493639112353,0.3942438140415334,0.005926002069295385,0.009313521435261264,0.014530312803382016
4922920573921760.0,15.692222828950541,0.01571527593120115,0.02619212655200192,0.026125595314533564,0.02265108234671602,0.3927237547735298,0.005900741076867097,0.009299862577293525,0.014563147219939572
6200953873363109.0,15.792458500800526,0.015777941290293876,0.02629656881715646,0.026081669921838763,0.022519229532720487,0.39121446472257504,0.005875699775607074,0.009286151861067899,0.014598610983310471
7810775811267040.0,15.892694172650511,0.015841107558740682,0.026401845931234468,0.026037886973377184,0.022388907950198416,0.38971579708517023,0.005850874966447168,0.009272389752754613,0.014636648593621671
9838521624220094.0,15.992929844500496,0.0159047808026874,0.026507968004478997,0.025994245819560138,0.022260091396339214,0.38822761118338656,0.005826263594548829,0.009258576696976991,0.014677207191185112
1.2392688010660538e+16,16.09316551635048,0.015968967163656284,0.02661494527276048,0.025950745815106504,0.022132753791621933,0.38674976514279075,0.005801862574311869,0.009244713136399633,0.01472023365330308
1.5609938362232658e+16,16.193401188200465,0.016033672885208784,0.026722788142014637,0.025907386317924053,0.022006869707594252,0.3852821201861542,0.005777668892050141,0.00923079950026157,0.01476567629324509
1.9662415084047216e+16,16.293636860050448,0.016098904313374095,0.026831507188956827,0.025864166689174656,0.02188241431478063,0.38382454028586316,0.005753679597720313,0.009216836205318005,0.014813484720342784
2.4766950257327684e+16,16.39387253190043,0.01616466789628996,0.02694111316048326,0.02582108629337433,0.021759363314492314,0.38237689167759653,0.005729891793334364,0.009202823657152977,0.014863609645119322
3.1196667470753252e+16,16.494108203750415,0.01623097018597883,0.027051616976631384,0.02577814449839848,0.021637692917312202,0.3809390427459911,0.0057063026302641455,0.009188762250497503,0.014916002831799828
3.929559558883551e+16,16.594343875600398,0.01629781784014837,0.02716302973358061,0.02573534067548722,0.021517379821963747,0.379510863910306,0.005682909306545944,0.009174652369547714,0.014970617050821831
4.949707638256353e+16,16.69457954745038,0.01636521765613289,0.027275362760221477,0.02569267419808118,0.02139840177183836,0.37809223225374644,0.005659709178162764,0.009160494375656279,0.01502740793835869
6.23469509421916e+16,16.794815219300364,0.016433176567261412,0.027388627612102347,0.025650144442042697,0.021280737422629547,0.3766830305519671,0.005636699735753533,0.009146288609932147,0.015086333604239822
7.85327654858698e+16,16.895050891150348,0.016501701533736604,0.027502835889561,0.025607750789693032,0.02116436433501697,0.3752831307911207,0.005613878208646674,0.009132035437126186,0.015147348004465187
9.892055925200032e+16,16.99528656300033,0.01657079967147167,0.02761799945245278,0.025565492625191477,0.02104926124022006,0.37389241281460195,0.00559124201294432,0.009117735196010881,0.015210408435915222
1.2460120285066427e+17,17.095522234850314,0.016640478213641646,0.027734130356069406,0.02552336933601607,0.020935407290489063,0.37251075822909285,0.005568788605152263,0.009103388215615097,0.015275473084975864
1.5694876645694294e+17,17.195757906700297,0.016710744512749023,0.0278512408545817,0.025481380312965915,0.020822782041163033,0.3711380503028223,0.005546515479787141,0.009088994815508686,0.015342500985112318
1.9769404089845587e+17,17.29599357855028,0.016781606042718503,0.02796934340453084,0.02543952495016348,0.02071136543303331,0.3697741738638258,0.00552442016698362,0.009074555306087114,0.015411451974442837
2.490171454611737e+17,17.396229250400264,0.016853070401021318,0.028088450668368858,0.025397802645056897,0.020601137775004715,0.36841901519820536,0.005502500230101593,0.009060069988856065,0.015482286653312497
3.136641774927455e+17,17.496464922250247,0.016925145467106675,0.028208575778511123,0.025356212793133857,0.02049208220663241,0.36707248284306726,0.005480753761711304,0.009045539097994507,0.015554974595390802
3.9509414526454995e+17,17.59670059410023,0.016997839053491188,0.028329731755818644,0.02531475479984807,0.02038417907808255,0.3657344604191195,0.005459178258594677,0.009030962932910747,0.015629475714025103
4.9766404589167866e+17,17.696936265950214,0.017071159152065186,0.028451931920108645,0.02527342807231288,0.020277409843668753,0.36440483930300255,0.005437771401076636,0.009016341766420116,0.015705753165769918
6.268619911019904e+17,17.797171937800197,0.01714511390809999,0.028575189846833313,0.025232232020275396,0.020171756585305792,0.3630835147033536,0.005416530959465644,0.009001675855771326,0.015783771798170566
7.896008544966949e+17,17.89740760965018,0.017219711605782635,0.028699519342971054,0.025191166056689286,0.02006720172808865,0.361770383308939,0.005395454737991054,0.008986965449254767,0.015863497218523002
9.94588152211756e+17,17.997643281500164,0.017294960670796,0.028824934451326664,0.025150229597710284,0.019963728027254615,0.3604653432157421,0.005374540573097895,0.008972210786406089,0.015944895762834827
1.2527919478386732e+18,18.097878953350147,0.01737086967293646,0.028951449454894102,0.025109422062691768,0.019861318555359275,0.3591682938540504,0.005353786331741672,0.008957412098209818,0.016027934464786273
1.5780277103434263e+18,18.19811462520013,0.017447447400216098,0.029079079000360164,0.025068742872639157,0.019759957420668554,0.3578791421652149,0.005333190058853728,0.008942569588838418,0.016112583566762297
1.9876975254413e+18,18.298350297050114,0.017524702841754454,0.029207838069590753,0.02502819145065469,0.01965962953575578,0.356597800731355,0.005312749932735132,0.00892768344116623,0.0161988157577233
2.50372121271915e+18,18.398585968900097,0.017602644958473978,0.02933774159745662,0.024987767226924834,0.019560318241354086,0.3553241674445764,0.005292463779825471,0.008912753876824525,0.01628659790222088
3.1537091689180027e+18,18.49882164075008,0.017681282959327457,0.02946880493221243,0.024947469632812143,0.019462008096200394,0.35405814936956576,0.005272329644303502,0.00889778108568814,0.016375900745193194
3.9724396916044093e+18,18.599057312600063,0.017760626216104938,0.029601043693508227,0.024907298102756686,0.019364683959308977,0.3527996549501915,0.005252345602105104,0.0088827652488891,0.016466695740596296
5.003719829006346e+18,18.699292984450047,0.017840684266623188,0.029734473777705307,0.02486725207426639,0.01926833098052212,0.35154859396016125,0.005232509759780641,0.00886770653895058,0.016558955029952197
6.302729322765159e+18,18.79952865630003,0.017921466817962993,0.029869111363271646,0.0248273309879074,0.01917293459121264,0.35030487745367916,0.005212820253352333,0.008852605119920875,0.016652651420896888
7.938973058755841e+18,18.899764328150013,0.018002983749755116,0.03000497291625852,0.02478753428729449,0.01907848049513473,0.34906841771610336,0.005193275247171614,0.00883746114750735,0.016747758365728366
9.999999999999918e+18,18.999999999999996,0.018085245307341825,0.030142075512236365,0.024747861417256448,0.018984955558255096,0.3478391360096455,0.005173873118198309,0.008822274742665335,0.016844253318491986
